"Latitude"	"Marginal"	"Upper"	"Lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"165"	74.1708542713568	0.505607230914598	0.598694527994687	0.412519933834508	0.783788800988819	1.00458499015586	0.562992611821779	0.809627089067972	1.09447470440541	0.524779473730535
"166"	74.6231155778895	0.50531652733776	0.598930083934231	0.411702970741289	0.785588510668519	1.00718643187119	0.563990589465847	0.812359777668181	1.09834741501659	0.526372140319771
"167"	75.0753768844221	0.505025823760922	0.599168950588446	0.410882696933399	0.787388220348219	1.00978853132957	0.564987909366869	0.815092466268389	1.10222133939394	0.527963593142842
"168"	75.5276381909548	0.504735120184085	0.599411072401871	0.410059167966299	0.789187930027919	1.01239128143747	0.565984578618371	0.817825154868598	1.10609646312193	0.529553846615268
"169"	75.9798994974874	0.504444416607247	0.599656394724943	0.409232438489552	0.79098763970762	1.01499467519737	0.566980604217872	0.820557843468807	1.10997277199763	0.531142914939979
"170"	76.4321608040201	0.50415371303041	0.59990486380722	0.4084025622536	0.79278734938732	1.01759870570624	0.567975993068397	0.823290532069015	1.11385025202711	0.532730812110922
"171"	76.8844221105528	0.503863009453572	0.60015642679007	0.407569592117074	0.79458705906702	1.02020336615407	0.568970751979967	0.826023220669224	1.11772888942186	0.534317551916585
"172"	77.3366834170854	0.503572305876735	0.600411031698884	0.406733580054585	0.79638676874672	1.02280864982239	0.569964887671055	0.828755909269433	1.1216086705954	0.535903147943467
"173"	77.7889447236181	0.503281602299897	0.600668627434833	0.405894577164961	0.798186478426421	1.02541455008282	0.570958406770026	0.831488597869641	1.1254895821598	0.537487613579484
"174"	78.2412060301507	0.502990898723059	0.600929163766232	0.405052633679887	0.799986188106121	1.02802106039569	0.571951315816547	0.83422128646985	1.12937161092239	0.539070962017311
"175"	78.6934673366834	0.502700195146222	0.601192591319528	0.404207798972916	0.801785897785821	1.03062817430867	0.572943621262976	0.836953975070059	1.13325474388245	0.540653206257664
"176"	79.1457286432161	0.502409491569384	0.60145886156996	0.403360121568809	0.803585607465522	1.03323588545532	0.573935329475723	0.839686663670267	1.13713896822801	0.542234359112523
"177"	79.5979899497488	0.502118787992547	0.601727926831919	0.402509649153175	0.805385317145222	1.03584418755385	0.574926446736589	0.842419352270476	1.14102427133265	0.543814433208299
"178"	80.0502512562814	0.501828084415709	0.601999740249035	0.401656428582383	0.807185026824922	1.03845307440576	0.575916979244087	0.845152040870685	1.14491064075243	0.545393440988938
"179"	80.5025125628141	0.501537380838872	0.602274255784039	0.400800505893705	0.808984736504623	1.04106253989452	0.57690693311473	0.847884729470893	1.14879806422281	0.546971394718973
"180"	80.9547738693467	0.501246677262034	0.602551428208398	0.39994192631567	0.810784446184323	1.04367257798434	0.577896314384307	0.850617418071102	1.15268652965568	0.548548306486524
"181"	81.4070351758794	0.500955973685197	0.602831213091788	0.399080734278605	0.812584155864023	1.04628318271891	0.578885129009133	0.853350106671311	1.15657602513639	0.550124188206231
"182"	81.8592964824121	0.500665270108359	0.603113566791391	0.398216973425327	0.814383865543723	1.04889434822017	0.579873382867273	0.85608279527152	1.16046653892089	0.55169905162215
"183"	82.3115577889447	0.500374566531521	0.603398446441072	0.397350686621971	0.816183575223424	1.05150606868709	0.580861081759756	0.858815483871728	1.16435805943288	0.553272908310581
"184"	82.7638190954774	0.500083862954684	0.603685809940439	0.396481915968928	0.817983284903124	1.05411833839449	0.581848231411754	0.861548172471937	1.16825057526101	0.554845769682861
"185"	83.21608040201	0.499793159377846	0.603975615943815	0.395610702811878	0.819782994582824	1.05673115169189	0.582834837473757	0.864280861072146	1.1721440751562	0.556417646988089
"186"	83.6683417085427	0.499502455801009	0.604267823849134	0.394737087752883	0.821582704262525	1.05934450300234	0.583820905522709	0.867013549672354	1.17603854802889	0.557988551315816
"187"	84.1206030150754	0.499211752224171	0.604562393786799	0.393861110661543	0.823382413942225	1.0619583868213	0.584806441063146	0.869746238272563	1.17993398294645	0.559558493598679
"188"	84.572864321608	0.498921048647333	0.604859286608488	0.392982810686179	0.825182123621925	1.06457279771556	0.585791449528294	0.872478926872772	1.18383036913056	0.561127484614987
"189"	85.0251256281407	0.498630345070496	0.605158463875955	0.392102226265037	0.826981833301625	1.06718773032209	0.586775936281164	0.87521161547298	1.1877276959547	0.562695534991265
"190"	85.4773869346734	0.498339641493658	0.605459887849818	0.391219395137498	0.828781542981326	1.06980317934703	0.587759906615617	0.877944304073189	1.19162595294163	0.564262655204746
"191"	85.929648241206	0.498048937916821	0.605763521478369	0.390334354355273	0.830581252661026	1.07241913956463	0.588743365757422	0.880676992673397	1.19552512976097	0.565828855585824
"192"	86.3819095477387	0.497758234339983	0.60606932838639	0.389447140293576	0.832380962340726	1.07503560581617	0.589726318865282	0.883409681273606	1.19942521622676	0.567394146320457
"193"	86.8341708542714	0.497467530763146	0.606377272864027	0.388557788662264	0.834180672020427	1.07765257300899	0.59070877103186	0.886142369873815	1.2033262022951	0.568958537452528
"194"	87.286432160804	0.497176827186308	0.606687319855687	0.387666334516929	0.835980381700127	1.08027003611549	0.591690727284767	0.888875058474023	1.20722807806188	0.57052203888617
"195"	87.7386934673367	0.496886123609471	0.60699943494901	0.386772812269931	0.837780091379827	1.0828879901721	0.592672192587555	0.891607747074232	1.21113083376043	0.572084660388038
"196"	88.1909547738694	0.496595420032633	0.6073135843639	0.385877255701366	0.839579801059527	1.08550643027838	0.593653171840674	0.894340435674441	1.21503445975933	0.573646411589548
"197"	88.643216080402	0.496304716455795	0.60762973494163	0.384979697969961	0.841379510739228	1.08812535159603	0.594633669882428	0.897073124274649	1.21893894656023	0.575207301989074
"198"	89.0954773869347	0.496014012878958	0.607947854134032	0.384080171623884	0.843179220418928	1.09074474934795	0.595613691489901	0.899805812874858	1.22284428479561	0.576767340954102
"199"	89.5477386934673	0.49572330930212	0.608267909992778	0.383178708611462	0.844978930098628	1.09336461881737	0.596593241379882	0.902538501475067	1.22675046522678	0.57832653772335
"200"	90	0.495432605725283	0.608589871158758	0.382275340291808	0.846778639778329	1.0959849553469	0.597572324209761	0.905271190075276	1.2306574787417	0.579884901408849
