"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Lake"	"Lake_upper"	"Lake_lower"	"Stream"	"Stream_upper"	"Stream_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"
"94"	42.0603015075377	-0.586907042809857	-0.478598239282246	-0.695215846337468	-0.236441510091119	-0.127342262569941	-0.345540757612296	-0.361457727540169	-0.286940001781084	-0.435975453299254	-0.691434509135587	-0.310886671735354	-1.07198234653582	-0.790033946492837	-0.43339499132996	-1.14667290165571
"95"	42.5125628140703	-0.587500958125199	-0.479206747527294	-0.695795168723104	-0.237035425406461	-0.127907938248572	-0.346162912564349	-0.362051642855511	-0.28747926311138	-0.436624022599643	-0.686545417881606	-0.304247376120735	-1.06884345964248	-0.790627861808179	-0.432079042057491	-1.14917668155887
"96"	42.964824120603	-0.588094873440541	-0.479798409241186	-0.696391337639896	-0.237629340721803	-0.128456907943554	-0.346801773500052	-0.362645558170854	-0.287994120336625	-0.437296996005082	-0.681656326627624	-0.29760147584487	-1.06571117741038	-0.791221777123521	-0.430757940927628	-1.15168561331941
"97"	43.4170854271357	-0.588688788755883	-0.480373225475444	-0.697004352036323	-0.238223256037145	-0.128989192276497	-0.347457319797793	-0.363239473486196	-0.288484650883567	-0.437994296088824	-0.676767235373642	-0.290949061130004	-1.06258540961728	-0.791815692438864	-0.429431769615274	-1.15419961526245
"98"	43.8693467336683	-0.589282704071226	-0.480931205138107	-0.697634203004344	-0.238817171352487	-0.129504819469329	-0.348129523235645	-0.363833388801538	-0.288950955510403	-0.438715822092672	-0.67187814411966	-0.284290220888054	-1.05946606735127	-0.792409607754206	-0.428100608287444	-1.15671860722097
"99"	44.321608040201	-0.589876619386568	-0.481472364972978	-0.698280873800157	-0.239411086667829	-0.130003825279897	-0.348818348055762	-0.36442730411688	-0.289393157820211	-0.439461450413549	-0.666989052865678	-0.277625042735505	-1.05635306299585	-0.793003523069548	-0.426764535631784	-1.15924251050731
"100"	44.7738693467337	-0.59047053470191	-0.481996729520673	-0.698944339883147	-0.240005001983172	-0.130486252920715	-0.349523751045628	-0.365021219432222	-0.289811403670204	-0.44023103519424	-0.662099961611696	-0.270953613008421	-1.05324631021497	-0.79359743838489	-0.425423628884663	-1.16177124788512
"101"	45.2261306532663	-0.591064450017252	-0.482504331061691	-0.699624568972813	-0.240598917298514	-0.130952152961296	-0.350245681635732	-0.365615134747564	-0.290205860483311	-0.441024409011818	-0.657210870357714	-0.264276016777551	-1.05014572393788	-0.794191353700232	-0.42407796385884	-1.16430474354162
"102"	45.678391959799	-0.591658365332594	-0.48299520954181	-0.700321521123378	-0.241192832613856	-0.131401583214573	-0.350984082013138	-0.366209050062906	-0.290576716469502	-0.441841383656311	-0.652321779103733	-0.25759233786351	-1.04705122034396	-0.794785269015574	-0.422727614970709	-1.16684292306044
"103"	46.1306532663317	-0.592252280647936	-0.48346941248021	-0.701035148815662	-0.241786747929198	-0.131834608608003	-0.351738887250393	-0.366802965378249	-0.29092417976511	-0.442681750991388	-0.647432687849751	-0.250902658852025	-1.04396271684748	-0.795379184330917	-0.421372655267108	-1.16938571339472
"104"	46.5829145728643	-0.592846195963278	-0.483926994860812	-0.701765397065745	-0.24238066324454	-0.132251301040006	-0.352510025449074	-0.367396880693591	-0.291248477499017	-0.443545283888165	-0.642543596595769	-0.244207061109228	-1.04088013208231	-0.795973099646259	-0.420013156451706	-1.17193304284081
"105"	47.035175879397	-0.593440111278621	-0.484368019007407	-0.702512203549834	-0.242974578559882	-0.132651739222484	-0.35329741789728	-0.367990796008933	-0.291549854795078	-0.444431737222788	-0.637654505341787	-0.237505624796972	-1.0378033858866	-0.796567014961601	-0.418649188910949	-1.17448484101225
"106"	47.4874371859297	-0.594034026593963	-0.484792554443233	-0.703275498744693	-0.243568493875224	-0.133036008510191	-0.354100979240258	-0.368584711324275	-0.291828573720467	-0.445340848928083	-0.632765414087805	-0.230798428888173	-1.03473239928744	-0.797160930276943	-0.417280821739583	-1.1770410388143
"107"	47.9396984924623	-0.594627941909305	-0.485200677735721	-0.704055206082889	-0.244162409190567	-0.133404200717807	-0.354920617663326	-0.369178626639617	-0.292084912189817	-0.446272341089417	-0.627876322833823	-0.224085551182145	-1.0316670944855	-0.797754845592285	-0.415908122765746	-1.17960156841882
"108"	48.391959798995	-0.595221857224647	-0.485592472327212	-0.704851242122082	-0.244756324505909	-0.133756413925597	-0.35575623508622	-0.369772541954959	-0.292319162835015	-0.447225921074904	-0.622987231579841	-0.217367068319927	-1.02860739483976	-0.798348760907627	-0.414531158575629	-1.18216636323963
"109"	48.8442211055276	-0.595815772539989	-0.485968028352489	-0.705663516727489	-0.245350239821251	-0.134092752274583	-0.356607727367919	-0.370366457270302	-0.2925316318504	-0.448201282690203	-0.61809814032586	-0.210643055799594	-1.02555322485213	-0.79894267622297	-0.413149994537706	-1.18473535790823
"110"	49.2964824120603	-0.596409687855331	-0.486327442444035	-0.706491933266628	-0.245944155136593	-0.13441332575218	-0.357474984521006	-0.370960372585644	-0.292722637822851	-0.449198107348436	-0.613209049071878	-0.203913587991527	-1.02250451015223	-0.799536591538312	-0.411764694826553	-1.18730848825007
"111"	49.748743718593	-0.597003603170673	-0.486670817525964	-0.707336388815383	-0.246538070451935	-0.134718249969291	-0.35835789093458	-0.371554287900986	-0.292892510555838	-0.450216065246134	-0.608319957817896	-0.197178738153639	-1.01946117748215	-0.800130506853654	-0.410375322446225	-1.18988569126108
"112"	50.2010050251256	-0.597597518486016	-0.486998262597614	-0.708196774374417	-0.247131985767277	-0.135007645929824	-0.359256325604731	-0.372148203216328	-0.293041589896074	-0.451254816536582	-0.603430866563914	-0.190438578446554	-1.01642315468127	-0.800724422168996	-0.40898193925323	-1.19246690508476
"113"	50.6532663316583	-0.598191433801358	-0.487309892507811	-0.709072975094905	-0.247725901082619	-0.135281639793674	-0.360170162371565	-0.37274211853167	-0.293170224570795	-0.452314012492545	-0.598541775309932	-0.183693179948712	-1.01339037067115	-0.801318337484338	-0.40758460597908	-1.1950520689896
"114"	51.105527638191	-0.5987853491167	-0.487605827720828	-0.709964870512571	-0.248319816397962	-0.135540362634138	-0.361099270161785	-0.373336033847012	-0.293278771043071	-0.453393296650953	-0.59365268405595	-0.176942612671412	-1.01036275544049	-0.80191225279968	-0.406183382252426	-1.19764112334693
"115"	51.5577889447236	-0.599379264432042	-0.487886194075111	-0.710872334788973	-0.248913731713304	-0.135783950190779	-0.362043513235829	-0.373929949162354	-0.293367592391864	-0.454492305932845	-0.588763592801968	-0.170186945573768	-1.00734024003017	-0.802506168115022	-0.404778326620788	-1.20023400960926
"116"	52.0100502512563	-0.599973179747384	-0.488151122535786	-0.711795236958983	-0.249507647028646	-0.13601254261872	-0.363002751438572	-0.374523864477697	-0.293437057222815	-0.455610671732578	-0.583874501547986	-0.16342624657758	-1.00432275651839	-0.803100083430365	-0.403369496571884	-1.20283067028884
"117"	52.4623115577889	-0.600567095062726	-0.488400748942019	-0.712733441183434	-0.250101562343988	-0.136226284235332	-0.363976840452645	-0.375117779793039	-0.293487538615012	-0.456748020971066	-0.578985410294005	-0.156660582582109	-1.0013102380059	-0.803693998745707	-0.401956948554548	-1.20543104893687
"118"	52.9145728643216	-0.601161010378069	-0.488635213750251	-0.713686807005886	-0.25069547765933	-0.136425323265256	-0.364965632053405	-0.375711695108381	-0.293519413108224	-0.457903977108538	-0.574096319040023	-0.149890019478747	-0.998302618601298	-0.804287914061049	-0.400540737999262	-1.20803509012284
"119"	53.3668341708543	-0.601754925693411	-0.488854661774333	-0.714655189612488	-0.251289392974672	-0.136609811584673	-0.365968974364672	-0.376305610423723	-0.293533059734369	-0.459078161113078	-0.569207227786041	-0.143114622165593	-0.995299833406489	-0.804881829376391	-0.399120919338291	-1.21064273941449
"120"	53.8190954773869	-0.602348841008753	-0.489059241923542	-0.715638440093963	-0.251883308290015	-0.1367799044657	-0.366986712114329	-0.376899525739065	-0.293528859096245	-0.460270192381885	-0.564318136532059	-0.136334454561893	-0.992301818502225	-0.805475744691733	-0.397697546025433	-1.21325394335803
"121"	54.2713567839196	-0.602942756324095	-0.489249106939461	-0.716636405708729	-0.252477223605357	-0.136935760321742	-0.368018686888972	-0.377493441054407	-0.293507192495893	-0.461479689612922	-0.559429045278077	-0.129549579622387	-0.989308510933767	-0.806069660007075	-0.396270670555388	-1.21586864945876
"122"	54.7236180904523	-0.603536671639437	-0.489424413132638	-0.717648930146236	-0.253071138920699	-0.137077540454608	-0.36906473738679	-0.37808735636975	-0.293468441114264	-0.462706271625235	-0.554539954024095	-0.122760059351511	-0.98631984869668	-0.806663575322418	-0.394840344482752	-1.21848680616208
"123"	55.1758793969849	-0.604130586954779	-0.48958532011993	-0.718675853789629	-0.253665054236041	-0.137205408804139	-0.370124699667943	-0.378681271685092	-0.293412985243323	-0.46394955812686	-0.549650862770114	-0.115965954817486	-0.983335770722741	-0.80725749063776	-0.393406618440632	-1.22110836283489
"124"	55.6281407035176	-0.604724502270121	-0.489731990563362	-0.719717013976881	-0.254258969551383	-0.137319531701041	-0.371198407401726	-0.379275187000434	-0.293341203571095	-0.465209170429773	-0.544761771516132	-0.109167326166269	-0.980356216865994	-0.807851405953102	-0.391969542158909	-1.22373326974729
"125"	56.0804020100502	-0.605318417585464	-0.489864589911325	-0.720772245259602	-0.254852884866725	-0.137420077623597	-0.372285692109854	-0.379869102315776	-0.293253472519704	-0.466484732111848	-0.53987268026215	-0.102364232635371	-0.977381127888929	-0.808445321268444	-0.390529164482126	-1.22636147805476
"126"	56.5326633165829	-0.605912332900806	-0.489983286142852	-0.72184137965876	-0.255446800182068	-0.137507216958845	-0.37338638340529	-0.380463017631118	-0.293150165635982	-0.467775869626255	-0.534983589008168	-0.0955567325675324	-0.974410445448803	-0.809039236583786	-0.389085533387034	-1.22899293978054
"127"	56.9849246231156	-0.606506248216148	-0.490088249515671	-0.722924246916625	-0.25604071549741	-0.137581121768784	-0.374500309226036	-0.38105693294646	-0.293031653033829	-0.469082212859091	-0.530094497754186	-0.0887448834242672	-0.971444112084105	-0.809633151899128	-0.387638695999775	-1.23162760779848
"128"	57.4371859296482	-0.60710016353149	-0.490179652318707	-0.724020674744273	-0.256634630812752	-0.137641965562104	-0.3756272960634	-0.381650848261803	-0.292898300887165	-0.47040339563644	-0.525205406500204	-0.0819287417992503	-0.968482071201158	-0.81022706721447	-0.386188698612734	-1.23426543581621
"129"	57.8894472361809	-0.607694078846832	-0.490257668629597	-0.725130489064068	-0.257228546128094	-0.137689923071893	-0.376767169184295	-0.382244763577145	-0.292750470971998	-0.471739056182292	-0.520316315246222	-0.0751083634315671	-0.965524267060878	-0.810820982529813	-0.384735586701043	-1.23690637835858
"130"	58.3417085427136	-0.608287994162174	-0.490322474077782	-0.726253514246567	-0.257822461443436	-0.137725170039716	-0.377919752847156	-0.382838678892487	-0.292588520255939	-0.473088837529034	-0.515427223992241	-0.0682838032188119	-0.962570644765669	-0.811414897845155	-0.383279404938759	-1.23955039075155
"131"	58.7939698492462	-0.608881909477517	-0.490374245613657	-0.727389573341376	-0.258416376758778	-0.137747883006408	-0.379084870511148	-0.383432594207829	-0.292412800533231	-0.474452387882426	-0.510538132738259	-0.0614551152300355	-0.959621150246482	-0.812008813160497	-0.381820197214711	-1.24219742910628
"132"	59.2462311557789	-0.609475824792859	-0.490413161284202	-0.728538488301516	-0.25901029207412	-0.137758239109895	-0.380262345038346	-0.384026509523171	-0.292223658103247	-0.475829360943095	-0.505649041484277	-0.0546223527185415	-0.956675730250012	-0.812602728475839	-0.380358006648025	-1.24484745030365
"133"	59.6984924623116	-0.610069740108201	-0.49043940001548	-0.729700080200921	-0.259604207389463	-0.137756415890269	-0.381451998888656	-0.384620424838513	-0.292021433490287	-0.47721941618674	-0.500759950230295	-0.0477855681345296	-0.95373433232606	-0.813196643791181	-0.378892875603333	-1.24750041197903
"134"	60.1507537688442	-0.610663655423543	-0.490453141402339	-0.730874169444747	-0.260198122704805	-0.137742591102347	-0.382653654307262	-0.385214340153855	-0.291806461202414	-0.478622219105297	-0.495870858976313	-0.0409448131375835	-0.950796904815043	-0.813790559106523	-0.377424845705677	-1.25015627250737
"135"	60.6030150753769	-0.611257570738885	-0.490454565505562	-0.732060575972209	-0.260792038020147	-0.137716942535853	-0.383867133504441	-0.385808255469198	-0.291579069527031	-0.480037441411364	-0.490981767722331	-0.0341001386090039	-0.947863396835658	-0.814384474421865	-0.375953957855099	-1.25281499098863
"136"	61.0552763819096	-0.611851486054227	-0.490443852656732	-0.733259119451722	-0.261385953335489	-0.137679647843353	-0.385092258827625	-0.38640217078454	-0.291339580360874	-0.481464761208206	-0.486092676468349	-0.0272515946639858	-0.944933758272713	-0.814978389737208	-0.374480252240943	-1.25547652723347
"137"	61.5075376884422	-0.612445401369569	-0.490421183270961	-0.734469619468178	-0.261979868650831	-0.13763088437602	-0.386328852925642	-0.386996086099882	-0.291088309072104	-0.482903863127659	-0.481203585214368	-0.0203992306636385	-0.942007939765097	-0.81557230505255	-0.373003768355847	-1.25814084174925
"138"	61.9597989949749	-0.613039316684912	-0.490386737667628	-0.735691895702195	-0.262573783966173	-0.137570829027265	-0.387576738905081	-0.387590001415224	-0.290825564392214	-0.484354438438234	-0.476314493960386	-0.013543095226849	-0.939085892693922	-0.816166220367892	-0.371524545009464	-1.26080789572632
"139"	62.4120603015075	-0.613633232000254	-0.490340695899226	-0.736925768101281	-0.263167699281516	-0.137499658084248	-0.388835740478783	-0.388183916730566	-0.290551648335489	-0.485816185125643	-0.471425402706404	-0.00668323624198847	-0.936167569170819	-0.816760135683234	-0.370042620341891	-1.26347765102458
"140"	62.8643216080402	-0.614227147315596	-0.49028323758836	-0.738171057042832	-0.263761614596858	-0.137417547087237	-0.390105682106479	-0.388777832045908	-0.290266856143857	-0.487288807947959	-0.466536311452422	0.000180299121540273	-0.933252922026384	-0.817354050998576	-0.368558031836816	-1.26615007016034
"141"	63.3165829145729	-0.614821062630938	-0.490214541772913	-0.739427583488963	-0.2643555299122	-0.137324670696767	-0.391386389127633	-0.38937174736125	-0.289971476254987	-0.488772018467514	-0.46164722019844	0.00704746440190968	-0.93034190479879	-0.817947966313918	-0.367070816334405	-1.26882511629343
"142"	63.7688442211055	-0.61541497794628	-0.490134786759375	-0.740695169133186	-0.264949445227542	-0.137221202568509	-0.392677687886574	-0.389965662676593	-0.289665790291625	-0.490265535061561	-0.456758128944458	0.0139182138336335	-0.92743447172255	-0.818541881629261	-0.36558101004391	-1.27150275321461
"143"	64.2211055276382	-0.616008893261622	-0.490044149984261	-0.741973636538984	-0.265543360542884	-0.13710731523575	-0.393979405850018	-0.390559577991935	-0.289350073070208	-0.491769082913661	-0.451869037690476	0.0207925023364889	-0.924530577717442	-0.819135796944603	-0.364088648556024	-1.27418294533318
"144"	64.6733668341708	-0.616602808576964	-0.489942807883558	-0.743262809270371	-0.266137275858226	-0.136983179999343	-0.395291371717109	-0.391153493307277	-0.289024592626915	-0.493282393987638	-0.446979946436495	0.027670285504595	-0.921630178377584	-0.819729712259945	-0.36259376685497	-1.27686565766492
"145"	65.1256281407035	-0.617196723892307	-0.489830935770088	-0.744562512014525	-0.266731191173568	-0.136848966824995	-0.396613415522141	-0.391747408622619	-0.288689610259393	-0.494805206985845	-0.442090855182512	0.0345515195956458	-0.918733229960671	-0.820323627575287	-0.361096399330349	-1.27955085582023
"146"	65.5778894472362	-0.617790639207649	-0.489708707718653	-0.745872570696645	-0.267325106488911	-0.136704844247716	-0.397945368730105	-0.392341323937961	-0.288345380582514	-0.496337267293408	-0.437201763928531	0.0414361615202986	-0.91583968937736	-0.820917542890629	-0.359596579788731	-1.28223850599253
"147"	66.0301507537689	-0.618384554522991	-0.489576296458813	-0.747192812587169	-0.267919021804253	-0.136550979283243	-0.399287064325263	-0.392935239253303	-0.287992151596605	-0.497878326910002	-0.432312672674549	0.0483241688317181	-0.912949514180816	-0.821511458205971	-0.358094341465013	-1.28492857494693
"148"	66.4824120603015	-0.618978469838333	-0.489433873275134	-0.748523066401532	-0.268512937119595	-0.136387537346261	-0.400638336892929	-0.393529154568646	-0.287630164766705	-0.499428144370586	-0.427423581420567	0.0552154997152714	-0.910062662556405	-0.822105373521314	-0.356589717033534	-1.28762103000909
"149"	66.9346733668342	-0.619572385153675	-0.489281607914709	-0.749863162392642	-0.269106852434937	-0.136214682175201	-0.401999022694673	-0.394123069883988	-0.287259655111486	-0.500986484656489	-0.422534490166585	0.062110112978376	-0.907179093311546	-0.822699288836656	-0.355082738618959	-1.29031583905435
"150"	67.3869346733668	-0.620166300469017	-0.489119668501751	-0.751212932436284	-0.269700767750279	-0.136032575763404	-0.403368959737154	-0.39471698519933	-0.286880851300596	-0.502553119098064	-0.417645398912603	0.0690079680405003	-0.904298765865707	-0.823293204151998	-0.353573437806939	-1.29301297049706
"151"	67.8391959798995	-0.62076021578436	-0.488948221459063	-0.752572210109656	-0.270294683065621	-0.135841378296436	-0.404747987834806	-0.395310900514672	-0.286493975759238	-0.504127825270106	-0.412756307658621	0.0759090249233124	-0.901421640240555	-0.82388711946734	-0.352061845654544	-1.29571239328014
"152"	68.2914572864322	-0.621354131099702	-0.48876743143613	-0.753940830763273	-0.270888598380963	-0.135641248095316	-0.406135948666611	-0.395904815830014	-0.286099244778943	-0.505710386881085	-0.40786721640464	0.082813244240979	-0.898547677050258	-0.824481034782682	-0.350547992700482	-1.29841407686488
"153"	68.7437185929648	-0.621948046415044	-0.488577461243642	-0.755318631586445	-0.271482513696306	-0.135432341565433	-0.407532685827178	-0.396498731145356	-0.28569686863352	-0.507300593657192	-0.402978125150658	0.0897205871906122	-0.895676837491928	-0.825074950098024	-0.3490319089751	-1.30111799122095
"154"	69.1959798994975	-0.622541961730386	-0.488378471794174	-0.756705451666598	-0.272076429011648	-0.13521481315092	-0.408938044872375	-0.397092646460698	-0.285287051699301	-0.508898241222096	-0.398089033896676	0.0966310155428622	-0.892809083336214	-0.825668865413366	-0.347513624010177	-1.30382410681656
"155"	69.6482412060301	-0.623135877045728	-0.488170622048807	-0.758101132042649	-0.27267034432699	-0.134988815294237	-0.410351873359742	-0.397686561776041	-0.284869992578844	-0.510503130973237	-0.393199942642694	0.103544491632656	-0.889944376918044	-0.826262780728709	-0.345993166848517	-1.3065323946089
"156"	70.1005025125628	-0.62372979236107	-0.487954068969435	-0.759505515752706	-0.273264259642332	-0.134754498400743	-0.411774020883921	-0.398280477091383	-0.284445884227351	-0.512115069955414	-0.388310851388712	0.110460978350077	-0.887082681127502	-0.826856696044051	-0.344470566053335	-1.30924282603477
"157"	70.5527638190955	-0.624323707676413	-0.487728967476514	-0.760918447876311	-0.273858174957674	-0.13451201080801	-0.413204339107339	-0.398874392406725	-0.284014914081113	-0.513733870732337	-0.38342176013473	0.117380439131394	-0.884223959400855	-0.827450611359393	-0.342945849717449	-1.31195537300134
"158"	71.0050251256281	-0.624917622991755	-0.487495470412006	-0.762339775571504	-0.274452090273016	-0.134261498759654	-0.414642681786379	-0.399468307722067	-0.283577264187367	-0.515359351256767	-0.378532668880749	0.124302837950222	-0.881368175711719	-0.828044526674735	-0.341419045472282	-1.31467000787719
"159"	71.4572864321608	-0.625511538307097	-0.487253728507275	-0.763769348106919	-0.275046005588359	-0.134003106383451	-0.416088904793266	-0.400062223037409	-0.283133111335021	-0.516991334739798	-0.373643577626767	0.131228139308829	-0.878515294562362	-0.828638441990077	-0.33989018049667	-1.31738670348348
"160"	71.9095477386935	-0.626105453622439	-0.487003890355689	-0.765207016889189	-0.275639920903701	-0.133736975673508	-0.417542866133893	-0.400656138352751	-0.282682627185729	-0.518629649519774	-0.368754486372785	0.138156308229577	-0.875665280975146	-0.829232357305419	-0.338359281525496	-1.32010543308534
"161"	72.3618090452261	-0.626699368937781	-0.486746102389689	-0.766652635485874	-0.276233836219043	-0.133463246476273	-0.419004425961812	-0.401250053668094	-0.282225978404895	-0.520274128931292	-0.363865395118803	0.145087310246502	-0.872818100484108	-0.829826272620761	-0.336826374858133	-1.32282617038339
"162"	72.8140703517588	-0.627293284253123	-0.486480508862084	-0.768106059644163	-0.276827751534385	-0.13318205648016	-0.42047344658861	-0.401843968983436	-0.281763326792193	-0.521924611174679	-0.358976303864821	0.152021111397031	-0.869973719126673	-0.830420187936104	-0.335291486366716	-1.32554888950549
"163"	73.2663316582915	-0.627887199568465	-0.486207251831352	-0.769567147305579	-0.277421666849727	-0.132893541208582	-0.421949792490872	-0.402437884298778	-0.281294829411255	-0.5235809391863	-0.354087212610839	0.158957678213822	-0.867132103435501	-0.831014103251446	-0.333754641504242	-1.32827356499865
"164"	73.7185929648241	-0.628481114883808	-0.485926471150701	-0.771035758616914	-0.278015582165069	-0.132597834016187	-0.423433330313952	-0.40303179961412	-0.280820638718238	-0.525242960510002	-0.349198121356857	0.165896977716749	-0.864293220430464	-0.831608018566788	-0.332215865312498	-1.33100017182108
"165"	74.1708542713568	-0.62907503019915	-0.48563830446068	-0.772511755937619	-0.278609497480411	-0.132295066088088	-0.424923928872735	-0.403625714929462	-0.280340902688964	-0.526910527169961	-0.344309030102875	0.172838977405007	-0.861457037610758	-0.83220193388213	-0.330675182429828	-1.33372868533443
"166"	74.6231155778895	-0.629668945514492	-0.485342887185129	-0.773995003843855	-0.279203412795754	-0.131985366441904	-0.426421459149603	-0.404219630244804	-0.279855764944433	-0.528583495545175	-0.339419938848894	0.17978364524935	-0.858623522947137	-0.832795849197472	-0.329132617098734	-1.33645908129621
"167"	75.0753768844221	-0.630262860829834	-0.485040352530237	-0.775485369129431	-0.279797328111096	-0.131668861932419	-0.427925794289772	-0.404813545560146	-0.279365364874492	-0.530261726245801	-0.334530847594912	0.186730949684455	-0.855792644874278	-0.833389764512814	-0.32758819317332	-1.33919133585231
"168"	75.5276381909548	-0.630856776145176	-0.484730831486535	-0.776982720803817	-0.280391243426438	-0.131345677258677	-0.429436809594199	-0.405407460875489	-0.278869837759474	-0.531945083991503	-0.32964175634093	0.193680859601409	-0.852964372283269	-0.833983679828157	-0.326041934126583	-1.34192542552973
"169"	75.9798994974874	-0.631450691460518	-0.4844144528336	-0.778486930087436	-0.28098515874178	-0.131015934973343	-0.430954382510217	-0.406001376190831	-0.278369314889689	-0.533633437491972	-0.324752665086948	0.200633344340326	-0.850138674514222	-0.834577595143499	-0.324493863057552	-1.34466132722945
"170"	76.4321608040201	-0.63204460677586	-0.484091343147302	-0.779997870404419	-0.281579074057122	-0.130679755494166	-0.432478392620079	-0.406595291506173	-0.277863923682615	-0.535326659329731	-0.319863573832966	0.207588373683074	-0.847315521349006	-0.835171510458841	-0.322944002698276	-1.34739901821941
"171"	76.8844221105528	-0.632638522091203	-0.483761626809398	-0.781515417373008	-0.282172989372464	-0.130337257117373	-0.434008721627556	-0.407189206821515	-0.277353787797707	-0.537024625845323	-0.314974482578984	0.214545917846132	-0.8444948830041	-0.835765425774183	-0.321392375420671	-1.35013847612769
"172"	77.3366834170854	-0.633232437406545	-0.483425426019309	-0.78303944879378	-0.282766904687807	-0.129988556032859	-0.435545253342754	-0.407783122136857	-0.276839027248735	-0.53872721702498	-0.310085391325002	0.221505947473563	-0.841676730123568	-0.836359341089525	-0.319839003243222	-1.35287967893583
"173"	77.7889447236181	-0.633826352721887	-0.483082860807911	-0.784569844635863	-0.283360820003149	-0.129633766341004	-0.437087873665293	-0.408377037452199	-0.276319758513591	-0.540434316390808	-0.305196300071021	0.228468433630104	-0.838861033772146	-0.836953256404867	-0.318283907837547	-1.35562260497219
"174"	78.2412060301507	-0.634420268037229	-0.482734049053168	-0.786106487021291	-0.283954735318491	-0.129273000071006	-0.438636470565975	-0.408970952767541	-0.275796094641515	-0.542145810893568	-0.300307208817039	0.235433347794367	-0.836047765428444	-0.837547171720209	-0.31672711053483	-1.35836723290559
"175"	78.6934673366834	-0.635014183352571	-0.482379106497478	-0.787649260207665	-0.284548650633833	-0.12890636720057	-0.440190934067095	-0.409564868082884	-0.275268145357707	-0.54386159080806	-0.295418117563057	0.242400661852156	-0.833236896978269	-0.838141087035552	-0.315168632332111	-1.36111354173899
"176"	79.1457286432161	-0.635608098667913	-0.482018146766567	-0.78919805056926	-0.285142565949175	-0.12853397567685	-0.4417511562215	-0.410158783398226	-0.274736017165304	-0.545581549631148	-0.290529026309075	0.249370348089899	-0.830428400708049	-0.838735002350894	-0.313608493898456	-1.36386151080333
"177"	79.5979899497488	-0.636202013983256	-0.4816512813898	-0.790752746576711	-0.285736481264517	-0.128155931438506	-0.443317031090529	-0.410752698713568	-0.274199813444716	-0.54730558398242	-0.285639935055093	0.256342379188188	-0.827622249298375	-0.839328917666236	-0.312046715580996	-1.36661111975148
"178"	80.0502512562814	-0.636795929298598	-0.481278619821783	-0.792313238775412	-0.286330396579859	-0.127772338438783	-0.444888454720936	-0.41134661402891	-0.273659634550319	-0.549033593507501	-0.280750843801111	0.263316728215424	-0.824818415817646	-0.839922832981578	-0.310483317410841	-1.36936234855232
"179"	80.5025125628141	-0.63738984461394	-0.480900269465117	-0.793879419762763	-0.286924311895202	-0.127383298669486	-0.446465325120917	-0.411940529344252	-0.273115577904514	-0.550765480783991	-0.275861752547129	0.27029336862157	-0.822016873715828	-0.84051674829692	-0.308918319108872	-1.37211517748497
"180"	80.9547738693467	-0.637983759929282	-0.480516335694208	-0.795451184164356	-0.287518227210544	-0.126988912185764	-0.448047542235324	-0.412534444659594	-0.27256773808917	-0.552501151230019	-0.270972661293147	0.277272274232015	-0.81921759681831	-0.841110663612262	-0.30735174009142	-1.3748695871331
"181"	81.4070351758794	-0.638577675244624	-0.480126921880002	-0.797028428609246	-0.288112142525886	-0.126589277131602	-0.44963500792017	-0.413128359974937	-0.272016206934474	-0.554240513015399	-0.266083570039166	0.284253419241536	-0.816420559319868	-0.841704578927605	-0.305783599475817	-1.37762555837939
"182"	81.8592964824121	-0.639171590559966	-0.47973212941555	-0.798611051704383	-0.288706057841228	-0.126184489765933	-0.451227625916524	-0.413722275290279	-0.271461073605221	-0.555983476975336	-0.261194478785184	0.291236778208363	-0.813625735778731	-0.842298494242947	-0.304213916085848	-1.38038307240005
"183"	82.3115577889447	-0.639765505875308	-0.479332057742304	-0.800198954008313	-0.28929997315657	-0.125774644489284	-0.452825301823856	-0.414316190605621	-0.270902424684576	-0.557729956526666	-0.256305387531202	0.298222326048343	-0.810833101110746	-0.842892409558289	-0.302642708457077	-1.3831421106595
"184"	82.7638190954774	-0.640359421190651	-0.478926804377049	-0.801792038004252	-0.289893888471912	-0.125359833870888	-0.454427943072936	-0.414910105920963	-0.270340344255344	-0.559479867586582	-0.25141629627722	0.305210038029206	-0.808042630583646	-0.843486324873631	-0.301069994842076	-1.38590265490519
"185"	83.21608040201	-0.640953336505993	-0.478516464939385	-0.8033902080726	-0.290487803787254	-0.124940148676167	-0.456035458898342	-0.415504021236305	-0.2697749139788	-0.56123312849381	-0.246527205023238	0.312199889764929	-0.805254299811405	-0.844080240188973	-0.299495793215542	-1.3886646871624
"186"	83.6683417085427	-0.641547251821335	-0.478101133179673	-0.804993370462996	-0.291081719102597	-0.124515677894538	-0.457647760310655	-0.416097936551647	-0.269206213171114	-0.56298965993218	-0.241638113769256	0.31919185721019	-0.802468084748702	-0.844674155504315	-0.297920121279308	-1.39142818972932
"187"	84.1206030150754	-0.642141167136677	-0.477680901007379	-0.806601433265975	-0.291675634417939	-0.124086508767473	-0.459264760068404	-0.416691851866989	-0.26863431887743	-0.564749384856549	-0.236749022515275	0.326185916654921	-0.79968396168547	-0.845268070819657	-0.296342996467256	-1.39419314517206
