"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"
"165"	74.1708542713568	0.621095654673044	0.701199827533792	0.540991481812295	0.718713800276191	0.815588834732616	0.621838765819766	0.811229504113355	1.04090879336649	0.581550214860219
"166"	74.6231155778895	0.620374962129974	0.700898261228724	0.539851663031225	0.717993107733122	0.815220027645708	0.620766187820536	0.812253311760314	1.04279333430012	0.58171328922051
"167"	75.0753768844221	0.619654269586906	0.70060021077948	0.538708328394331	0.717272415190053	0.814854668290739	0.619690162089367	0.813277119407273	1.04467876533819	0.58187547347636
"168"	75.5276381909548	0.618933577043837	0.700305621402572	0.537561532685101	0.716551722646984	0.81449271914226	0.618610726151708	0.814300927054231	1.04656507657471	0.582036777533749
"169"	75.9798994974874	0.618212884500768	0.700014439011984	0.536411329989551	0.715831030103915	0.814134142865068	0.617527917342762	0.81532473470119	1.04845225824027	0.582197211162108
"170"	76.4321608040201	0.617492191957699	0.69972661022369	0.535257773691707	0.715110337560846	0.813778902323588	0.616441772798104	0.816348542348148	1.05034030069983	0.582356783996465
"171"	76.8844221105528	0.61677149941463	0.699442082359252	0.534100916470007	0.714389645017777	0.813426960590797	0.615352329444757	0.817372349995107	1.05222919445065	0.582515505539564
"172"	77.3366834170854	0.616050806871561	0.699160803448534	0.532940810294587	0.713668952474708	0.813078280956716	0.6142596239927	0.818396157642066	1.05411893012019	0.582673385163944
"173"	77.7889447236181	0.615330114328492	0.698882722231589	0.531777506425395	0.712948259931639	0.812732826936465	0.613163692926813	0.819419965289024	1.05600949846407	0.582830432113981
"174"	78.2412060301507	0.614609421785423	0.69860778815975	0.530611055411095	0.71222756738857	0.812390562277904	0.612064572499236	0.820443772935983	1.05790089036406	0.582986655507905
"175"	78.6934673366834	0.613888729242354	0.698335951395993	0.529441507088714	0.711506874845501	0.81205145096885	0.610962298722152	0.821467580582941	1.05979309682611	0.583142064339769
"176"	79.1457286432161	0.613168036699285	0.698067162814573	0.528268910583996	0.710786182302432	0.8117154572439	0.609856907360965	0.8224913882299	1.0616861089784	0.583296667481402
"177"	79.5979899497488	0.612447344156216	0.697801374000015	0.527093314312416	0.710065489759363	0.811382545590846	0.60874843392788	0.823515195876859	1.0635799180694	0.583450473684313
"178"	80.0502512562814	0.611726651613147	0.697538537245476	0.525914765980817	0.709344797216294	0.811052680756718	0.60763691367587	0.824539003523817	1.06547451546606	0.583603491581572
"179"	80.5025125628141	0.611005959070078	0.697278605550518	0.524733312589638	0.708624104673225	0.810725827753437	0.606522381593013	0.825562811170776	1.06736989265189	0.583755729689662
"180"	80.9547738693467	0.610285266527009	0.697021532618333	0.523549000435684	0.707903412130156	0.810401951863107	0.605404872397205	0.826586618817734	1.06926604122518	0.583907196410289
"181"	81.4070351758794	0.60956457398394	0.696767272852463	0.522361875115417	0.707182719587087	0.810081018642948	0.604284420531226	0.827610426464693	1.07116295289721	0.584057900032172
"182"	81.8592964824121	0.608843881440871	0.696515781353024	0.521171981528717	0.706462027044018	0.809762993929884	0.603161060158152	0.828634234111651	1.0730606194905	0.5842078487328
"183"	82.3115577889447	0.608123188897802	0.696267013912503	0.519979363883101	0.705741334500949	0.809447843844785	0.602034825157113	0.82965804175861	1.07495903293707	0.584357050580153
"184"	82.7638190954774	0.607402496354733	0.69602092701112	0.518784065698346	0.70502064195788	0.809135534796392	0.600905749119369	0.830681849405569	1.07685818527673	0.584505513534408
"185"	83.21608040201	0.606681803811664	0.695777477811823	0.517586129811504	0.704299949414811	0.80882603348491	0.599773865344712	0.831705657052527	1.07875806865546	0.584653245449598
"186"	83.6683417085427	0.605961111268595	0.695536624154917	0.516385598382272	0.703579256871742	0.808519306905308	0.598639206838176	0.832729464699486	1.08065867532371	0.584800254075263
"187"	84.1206030150754	0.605240418725526	0.695298324552365	0.515182512898687	0.702858564328673	0.808215322350304	0.597501806307043	0.833753272346444	1.08255999763484	0.584946547058054
"188"	84.572864321608	0.604519726182457	0.695062538181793	0.513976914183121	0.702137871785604	0.80791404741307	0.596361696158138	0.834777079993403	1.08446202804348	0.585092131943325
"189"	85.0251256281407	0.603799033639388	0.694829224880215	0.512768842398561	0.701417179242535	0.807615449989661	0.595218908495409	0.835800887640362	1.08636475910403	0.585237016176692
"190"	85.4773869346734	0.603078341096319	0.694598345137507	0.51155833705513	0.700696486699466	0.807319498281162	0.594073475117771	0.83682469528732	1.08826818346908	0.585381207105563
"191"	85.929648241206	0.60235764855325	0.694369860089654	0.510345437016846	0.699975794156397	0.807026160795583	0.592925427517212	0.837848502934279	1.09017229388791	0.585524711980647
"192"	86.3819095477387	0.601636956010181	0.694143731511783	0.509130180508579	0.699255101613328	0.806735406349502	0.591774796877154	0.838872310581237	1.09207708320504	0.585667537957439
"193"	86.8341708542714	0.600916263467112	0.693919921811022	0.507912605123201	0.698534409070259	0.806447204069466	0.590621614071053	0.839896118228196	1.09398254435872	0.585809692097673
"194"	87.286432160804	0.600195570924043	0.693698394019183	0.506692747828903	0.69781371652719	0.806161523393152	0.589465909661228	0.840919925875155	1.09588867037955	0.585951181370756
"195"	87.7386934673367	0.599474878380974	0.693479111785297	0.505470644976651	0.697093023984121	0.805878334070318	0.588307713897924	0.841943733522113	1.09779545438905	0.586092012655179
"196"	88.1909547738694	0.598754185837905	0.693262039368026	0.504246332307784	0.696372331441052	0.805597606163524	0.58714705671858	0.842967541169072	1.09970288959824	0.586232192739899
"197"	88.643216080402	0.598033493294836	0.69304714162796	0.503019844961712	0.695651638897983	0.805319310048656	0.585983967747311	0.84399134881603	1.10161096930636	0.586371728325701
"198"	89.0954773869347	0.597312800751767	0.692834384019808	0.501791217483726	0.694930946354914	0.805043416415247	0.584818476294582	0.845015156462989	1.10351968689944	0.586510626026541
"199"	89.5477386934673	0.596592108208698	0.692623732584521	0.500560483832875	0.694210253811845	0.804769896266615	0.583650611357076	0.846038964109947	1.10542903584904	0.586648892370857
"200"	90	0.595871415665629	0.692415153941337	0.499327677389921	0.693489561268776	0.804498720919809	0.582480401617744	0.847062771756906	1.10733900971095	0.586786533802866
