"Latitude"	"Marginal"	"Upper"	"Lower"	"Stream"	"Stream_upper"	"Stream_lower"	"Lake"	"Lake_upper"	"Lake_lower"
"161"	72.3618090452261	0.947317433425113	1.32773881941881	0.566896047431419	-0.760909954002469	-0.390169742162519	-1.13165016584242	-0.00324391997963214	0.432353892596084	-0.438841732555348
"162"	72.8140703517588	0.951077426739886	1.33570500936678	0.566449844112994	-0.773205282079288	-0.396473806723199	-1.14993675743538	-0.00887094727094784	0.430519168918978	-0.448261063460874
"163"	73.2663316582915	0.954837420054659	1.34368577743835	0.565989062670967	-0.785500610156107	-0.402770775085115	-1.1682304452271	-0.0144979745622635	0.428692952665062	-0.457688901789589
"164"	73.7185929648241	0.958597413369432	1.35168065403116	0.5655141727077	-0.797795938232925	-0.409060975740985	-1.18653090072487	-0.020125001853579	0.426875026820255	-0.467125030527413
"165"	74.1708542713568	0.962357406684205	1.35968918802671	0.5650256253417	-0.810091266309744	-0.415344717554216	-1.20483781506527	-0.0257520291448945	0.425065181239506	-0.476569239529295
"166"	74.6231155778895	0.966117399998978	1.36771094597181	0.564523854026146	-0.822386594386562	-0.421622291178504	-1.22315089759462	-0.0313790564362102	0.423263212396891	-0.486021325269312
"167"	75.0753768844221	0.969877393313752	1.37574551129767	0.564009275329838	-0.834681922463381	-0.427893970358199	-1.24146987456856	-0.0370060837275259	0.421468923145498	-0.49548109060055
"168"	75.5276381909548	0.973637386628525	1.38379248357494	0.563482289682114	-0.8469772505402	-0.434160013120704	-1.2597944879597	-0.0426331110188414	0.419682122486719	-0.504948344524402
"169"	75.9798994974874	0.977397379943298	1.39185147780334	0.562943282083257	-0.859272578617019	-0.440420662871071	-1.27812449436297	-0.0482601383101569	0.417902625348584	-0.514422901968898
"170"	76.4321608040201	0.981157373258071	1.39992212373426	0.56239262278188	-0.871567906693837	-0.446676149397835	-1.29645966398984	-0.0538871656014726	0.416130252372778	-0.523904583575723
"171"	76.8844221105528	0.984917366572844	1.40800406522495	0.561830667920738	-0.883863234770656	-0.452926689798235	-1.31479977974308	-0.0595141928927883	0.414364829710007	-0.533393215495583
"172"	77.3366834170854	0.988677359887617	1.41609695962286	0.561257760152375	-0.896158562847475	-0.459172489330138	-1.33314463636481	-0.0651412201841037	0.412606188823366	-0.542888629191574
"173"	77.7889447236181	0.99243735320239	1.42420047717881	0.560674229225971	-0.908453890924294	-0.465413742197251	-1.35149403965134	-0.0707682474754192	0.410854166299412	-0.55239066125025
"174"	78.2412060301507	0.996197346517163	1.43231430048761	0.560080392546713	-0.920749219001112	-0.471650632273532	-1.36984780572869	-0.0763952747667349	0.4091086036666	-0.56189915320007
"175"	78.6934673366834	0.999957339831936	1.44043812395492	0.559476555708955	-0.933044547077931	-0.477883333772153	-1.38820576038371	-0.0820223020580506	0.407369347220826	-0.571413951336927
"176"	79.1457286432161	1.00371733314671	1.44857165328902	0.558863013004402	-0.94533987515475	-0.484112011863821	-1.40656773844568	-0.0876493293493661	0.405636247857752	-0.580934906556484
"177"	79.5979899497488	1.00747732646148	1.45671460501648	0.558240047906488	-0.957635203231569	-0.490336823248831	-1.42493358321431	-0.0932763566406818	0.403909160911662	-0.590461874193026
"178"	80.0502512562814	1.01123731977626	1.46486670602043	0.55760793353208	-0.969930531308387	-0.49655791668676	-1.44330314593001	-0.0989033839319975	0.402187946000579	-0.599994713864574
"179"	80.5025125628141	1.01499731309103	1.47302769310046	0.556966933081601	-0.982225859385206	-0.502775433487399	-1.46167628528301	-0.104530411223313	0.400472466877372	-0.609533289323998
"180"	80.9547738693467	1.0187573064058	1.48119731255302	0.556317300258583	-0.994521187462024	-0.508989507966122	-1.48005286695793	-0.110157438514628	0.398762591286641	-0.619077468315898
"181"	81.4070351758794	1.02251729972057	1.48937531977147	0.555659279669677	-1.00681651553884	-0.515200267866656	-1.49843276321103	-0.115784465805944	0.397058190827109	-0.628627122438997
"182"	81.8592964824121	1.02627729303535	1.49756147886466	0.554993107206039	-1.01911184361566	-0.521407834753867	-1.51681585247746	-0.12141149309726	0.395359140819319	-0.638182127013839
"183"	82.3115577889447	1.03003728635012	1.50575556229324	0.554319010407005	-1.03140717169248	-0.527612324379043	-1.53520201900592	-0.127038520388575	0.393665320178411	-0.647742360955561
"184"	82.7638190954774	1.03379727966489	1.51395735052286	0.553637208806924	-1.0437024997693	-0.533813847019812	-1.55359115251879	-0.132665547679891	0.391976611291774	-0.657307706651555
"185"	83.21608040201	1.03755727297967	1.52216663169338	0.552947914265954	-1.05599782784612	-0.540012507796746	-1.57198314789549	-0.138292574971207	0.390292899901364	-0.666878049843777
"186"	83.6683417085427	1.04131726629444	1.53038320130326	0.552251331285624	-1.06829315592294	-0.546208406968452	-1.59037790487742	-0.143919602262522	0.388614074990517	-0.676453279515562
"187"	84.1206030150754	1.04507725960921	1.53860686190853	0.551547657309894	-1.08058848399976	-0.552401640206831	-1.60877532779268	-0.149546629553838	0.386940028675052	-0.686033287782728
"188"	84.572864321608	1.04883725292399	1.54683742283555	0.550837083012423	-1.09288381207657	-0.558592298854023	-1.62717532529913	-0.155173656845153	0.385270656098494	-0.6956179697888
"189"	85.0251256281407	1.05259724623876	1.55507469990679	0.550119792570723	-1.10517914015339	-0.564780470162427	-1.64557781014436	-0.160800684136469	0.383605855331264	-0.705207223604202
"190"	85.4773869346734	1.05635723955353	1.56331851517922	0.549395963927843	-1.11747446823021	-0.570966237519077	-1.66398269894135	-0.166427711427785	0.381945527273655	-0.714800950129224
"191"	85.929648241206	1.06011723286831	1.57156869669443	0.548665769042182	-1.12976979630703	-0.577149680655534	-1.68238991195853	-0.1720547387191	0.380289575562446	-0.724399053000646
"192"	86.3819095477387	1.06387722618308	1.57982507824013	0.547929374126025	-1.14206512438385	-0.583330875844365	-1.70079937292333	-0.177681766010416	0.378637906481013	-0.734001438501844
"193"	86.8341708542714	1.06763721949785	1.58808749912237	0.547186939873337	-1.15436045246067	-0.589509896083198	-1.71921100883814	-0.183308793301731	0.376990428872779	-0.743608015476241
"194"	87.286432160804	1.07139721281262	1.5963558039479	0.546438621677353	-1.16665578053749	-0.595686811267228	-1.73762474980775	-0.188935820593047	0.375347054057889	-0.753218695243983
"195"	87.7386934673367	1.0751572061274	1.60462984241634	0.54568456983845	-1.17895110861431	-0.601861688351037	-1.75604052887757	-0.194562847884363	0.373707695752961	-0.762833391521686
"196"	88.1909547738694	1.07891719944217	1.61290946912157	0.544924929762775	-1.19124643669112	-0.60803459150046	-1.77445828188179	-0.200189875175678	0.372072269993795	-0.772452020345151
"197"	88.643216080402	1.08267719275694	1.62119454336181	0.544159842152079	-1.20354176476794	-0.614205582235214	-1.79287794730067	-0.205816902466994	0.370440695060924	-0.782074499994911
"198"	89.0954773869347	1.08643718607172	1.62948492895825	0.543389443185184	-1.21583709284476	-0.620374719562914	-1.81129946612661	-0.211443929758309	0.368812891407888	-0.791700750924506
"199"	89.5477386934673	1.09019717938649	1.6377804940815	0.542613864691476	-1.22813242092158	-0.626542060105103	-1.82972278173806	-0.217070957049625	0.367188781592124	-0.801330695691374
"200"	90	1.09395717270126	1.6460811110857	0.541833234316824	-1.2404277489984	-0.632707658215811	-1.84814783978099	-0.22269798434094	0.365568290208368	-0.810964258890249
