"Latitude"	"Marginal"	"Upper"	"Lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"
"165"	74.1708542713568	0.576319268181433	0.655466811124261	0.497171725238605	0.516311893609309	0.607241907766838	0.425381879451781	0.760530258287411	0.978187762447769	0.542872754127053
"166"	74.6231155778895	0.575946513698173	0.655510789169535	0.496382238226811	0.515939139126049	0.607298070955366	0.424580207296732	0.761814697867899	0.980277139625036	0.543352256110762
"167"	75.0753768844221	0.575573759214913	0.655558286991733	0.495589231438092	0.515566384642789	0.60735718892242	0.423775580363159	0.763099137448386	0.982367334728808	0.543830940167965
"168"	75.5276381909548	0.575201004731653	0.655609249402714	0.494792760060592	0.515193630159529	0.607419220158245	0.422968040160814	0.764383577028874	0.984458338775109	0.544308815282639
"169"	75.9798994974874	0.574828250248393	0.655663621921218	0.493992878575568	0.51482087567627	0.607484123654759	0.42215762769778	0.765668016609361	0.986550142902231	0.544785890316492
"170"	76.4321608040201	0.574455495765133	0.655721350777483	0.493189640752783	0.51444812119301	0.607551858906578	0.421344383479441	0.766952456189849	0.988642738368832	0.545262174010866
"171"	76.8844221105528	0.574082741281873	0.655782382916919	0.492383099646827	0.51407536670975	0.607622385911609	0.42052834750789	0.768236895770336	0.990736116552064	0.545737674988609
"172"	77.3366834170854	0.573709986798613	0.655846666002875	0.491573307594352	0.51370261222649	0.607695665171223	0.419709559281757	0.769521335350824	0.992830268945734	0.546212401755914
"173"	77.7889447236181	0.573337232315353	0.655914148418552	0.490760316212155	0.51332985774323	0.607771657690032	0.418888057796428	0.770805774931312	0.994925187158491	0.546686362704132
"174"	78.2412060301507	0.572964477832094	0.655984779268114	0.489944176396073	0.51295710325997	0.607850324975297	0.418063881544643	0.772090214511799	0.997020862912051	0.547159566111547
"175"	78.6934673366834	0.572591723348834	0.656058508377029	0.489124938320639	0.51258434877671	0.607931629035975	0.417237068517445	0.773374654092287	0.999117288039444	0.547632020145129
"176"	79.1457286432161	0.572218968865574	0.656135286291687	0.48830265143946	0.51221159429345	0.60801553238143	0.41640765620547	0.774659093672774	1.00121445448329	0.548103732862257
"177"	79.5979899497488	0.571846214382314	0.656215064278349	0.487477364486279	0.51183883981019	0.608101998019831	0.415575681600549	0.775943533253262	1.00331235429411	0.548574712212408
"178"	80.0502512562814	0.571473459899054	0.656297794321442	0.486649125476665	0.51146608532693	0.608190989456247	0.414741181197614	0.777227972833749	1.00541097962867	0.549044966038825
"179"	80.5025125628141	0.571100705415794	0.656383429121272	0.485817981710316	0.51109333084367	0.608282470690458	0.413904190996882	0.778512412414237	1.00751032274832	0.54951450208015
"180"	80.9547738693467	0.570727950932534	0.656471922091156	0.484983979773912	0.51072057636041	0.608376406214515	0.413064746506306	0.779796851994724	1.00961037601741	0.549983327972039
"181"	81.4070351758794	0.570355196449274	0.656563227354049	0.484147165544499	0.510347821877151	0.608472761010029	0.412222882744272	0.781081291575212	1.01171113190168	0.550451451248742
"182"	81.8592964824121	0.569982441966014	0.656657299738662	0.483307584193367	0.509975067393891	0.608571500545251	0.411378634242531	0.7823657311557	1.01381258296674	0.55091887934466
"183"	82.3115577889447	0.569609687482754	0.656754094775138	0.482465280190371	0.509602312910631	0.608672590771916	0.410532035049346	0.783650170736187	1.0159147218765	0.551385619595874
"184"	82.7638190954774	0.569236932999494	0.656853568690299	0.48162029730869	0.509229558427371	0.608775998121897	0.409683118732845	0.784934610316675	1.01801754139169	0.551851679241657
"185"	83.21608040201	0.568864178516234	0.656955678402498	0.480772678629971	0.508856803944111	0.608881689503665	0.408831918384557	0.786219049897162	1.02012103436838	0.552317065425947
"186"	83.6683417085427	0.568491424032974	0.657060381516114	0.479922466549835	0.508484049460851	0.608989632298571	0.407978466623131	0.78750348947765	1.02222519375649	0.552781785198807
"187"	84.1206030150754	0.568118669549715	0.657167636315707	0.479069702783722	0.508111294977591	0.609099794356975	0.407122795598207	0.788787929058137	1.02433001259842	0.553245845517855
"188"	84.572864321608	0.567745915066455	0.657277401759872	0.478214428373037	0.507738540494331	0.609212143994217	0.406264936994445	0.790072368638625	1.02643548402758	0.553709253249672
"189"	85.0251256281407	0.567373160583195	0.657389637474809	0.477356683691581	0.507365786011071	0.609326649986454	0.405404922035689	0.791356808219112	1.02854160126704	0.554172015171189
"190"	85.4773869346734	0.567000406099935	0.657504303747636	0.476496508452234	0.506993031527811	0.609443281566369	0.404542781489254	0.7926412477996	1.03064835762815	0.554634137971045
"191"	85.929648241206	0.566627651616675	0.657621361519474	0.475633941713876	0.506620277044551	0.609562008418769	0.403678545670334	0.793925687380088	1.03275574650925	0.555095628250927
"192"	86.3819095477387	0.566254897133415	0.657740772378318	0.474769021888512	0.506247522561291	0.609682800676073	0.40281224444651	0.795210126960575	1.03486376139426	0.555556492526888
"193"	86.8341708542714	0.565882142650155	0.657862498551725	0.473901786748585	0.505874768078031	0.60980562891371	0.401943907242353	0.796494566541063	1.03697239585149	0.556016737230638
"194"	87.286432160804	0.565509388166895	0.657986502899325	0.473032273434465	0.505502013594772	0.609930464145424	0.401073563044119	0.79777900612155	1.03908164353228	0.556476368710823
"195"	87.7386934673367	0.565136633683635	0.658112748905194	0.472160518462076	0.505129259111512	0.610057277818515	0.400201240404508	0.799063445702038	1.0411914981698	0.556935393234272
"196"	88.1909547738694	0.564763879200375	0.65824120067009	0.47128655773066	0.504756504628252	0.610186041808998	0.399326967447505	0.800347885282525	1.04330195357782	0.557393816987232
"197"	88.643216080402	0.564391124717115	0.658371822903575	0.470410426530656	0.504383750144992	0.610316728416717	0.398450771873267	0.801632324863013	1.04541300364945	0.557851646076577
"198"	89.0954773869347	0.564018370233855	0.658504580916041	0.46953215955167	0.504010995661732	0.610449310360393	0.397572680963071	0.8029167644435	1.047524642356	0.558308886530997
"199"	89.5477386934673	0.563645615750596	0.65863944061066	0.468651790890531	0.503638241178472	0.610583760772641	0.396692721584303	0.804201204023988	1.0496368637458	0.558765544302174
"200"	90	0.563272861267336	0.658776368475254	0.467769354059418	0.503265486695212	0.610720053194941	0.395810920195484	0.805485643604476	1.05174966194302	0.559221625265932
