Web	Ecotype	Site	Latitude	Species	Links	Connectance	LS	LinkSD	Gen	GenSD	Vul	VulSD	Path	Clus	Basal	Herbivores	Intermediate	Toppreds
WEB153.web	terrestrial	Urbana	40.11055556	5	10	0.4	2.0	0.632455532034	1.25	0.433012701892	1.0	0.894427191	0.45	0.0	0.2	0.4	0.0	0.4
WEB10.web	marine	NewEnglandshore	44	3	4	0.444444444444	1.33333333333	0.471404520791	1.0	0.0	0.666666666667	0.471404520791	0.666666666667	0.0	0.333333333333	0.333333333333	0.0	0.333333333333
WEB11.web	marine	NewEnglandshore	44	5	8	0.32	1.6	0.489897948557	1.33333333333	0.471404520791	0.8	0.4	0.4	0.0	0.4	0.4	0.0	0.2
WEB12.web	marine	Washingtonshore	47.375	9	26	0.320987654321	2.88888888889	0.874889763779	1.85714285714	1.35526185436	1.44444444444	0.95581391856	0.319444444444	0.179487179487	0.222222222222	0.444444444444	0.111111111111	0.222222222222
WEB13.web	marine	Washingtonshore	47.375	9	28	0.345679012346	3.11111111111	1.19670329047	2.0	1.69030850946	1.55555555556	0.831479419283	0.333333333333	0.319047619048	0.222222222222	0.444444444444	0.222222222222	0.111111111111
WEB104.web	marine	Taboguilla	4.801111111	27	124	0.170096021948	4.59259259259	3.0581919042	2.48	2.67013108292	2.2962962963	2.62205481784	0.195156695157	0.234998064266	0.0740740740741	0.444444444444	0.259259259259	0.222222222222
WEB209.web	stream	Morgans	37.30722222	23	168	0.317580340265	7.30434782609	2.88074239539	4.2	2.52190404258	3.65217391304	3.40854036913	0.458498023715	0.261177975464	0.130434782609	0.347826086957	0.260869565217	0.260869565217
WEB35.web	stream	Morgans	37.30722222	13	72	0.426035502959	5.53846153846	1.7371676601	3.27272727273	1.21287855128	2.76923076923	2.39081081045	0.435897435897	0.371626984127	0.153846153846	0.307692307692	0.153846153846	0.384615384615
WEB120.web	lake	LakeGeorge	0.016111111	14	30	0.15306122449	2.14285714286	0.742307488958	1.36363636364	0.481045692921	1.07142857143	0.883522634061	1.33333333333	0.0	0.214285714286	0.357142857143	0.142857142857	0.285714285714
WEB347.web	stream	Itatinga	23.05	84	548	0.077664399093	6.52380952381	6.88420585467	3.55844155844	3.94275105516	3.2619047619	6.51941979528	0.126792885829	0.106264427226	0.0833333333333	0.488095238095	0.154761904762	0.27380952381
OtagoDunne.web	estuary	Otago	45.83	113	2186	0.171195864986	19.3451327434	14.6388373704	10.0550458716	12.1223388169	9.69911504425	10.0818639902	0.440028445006	0.254998034521	0.0353982300885	0.380530973451	0.362831858407	0.221238938053
WEB18.web	terrestrial	Kapingamarangi	1.065555556	23	68	0.12854442344	2.95652173913	1.85280658719	2.125	1.96452920569	1.47826086957	1.47056821959	0.138339920949	0.255102040816	0.304347826087	0.217391304348	0.173913043478	0.304347826087
WEB8.web	estuary	Bissel	41.55	15	50	0.222222222222	3.33333333333	1.73845397472	2.27272727273	1.28564869307	1.66666666667	1.65998661307	0.257142857143	0.265277777778	0.266666666667	0.2	0.266666666667	0.266666666667
WEB122.web	estuary	Narragansett	41.55111111	7	12	0.244897959184	1.71428571429	0.880630571853	1.2	0.4	0.857142857143	0.989743318611	1.0	0.5	0.285714285714	0.142857142857	0.142857142857	0.428571428571
WEB130.web	estuary	NorthRiver	27.2	13	32	0.189349112426	2.46153846154	1.27794213276	1.6	0.663324958071	1.23076923077	1.04909089977	2.24444444444	0.309523809524	0.230769230769	0.153846153846	0.384615384615	0.230769230769
Reef.web	marine	Reef	18.18333333	50	1091	0.4364	21.82	10.9233145153	11.829787234	9.74858232778	11.12	6.66525318349	1.18734693878	0.569680392632	0.06	0.06	0.88	0.0
WEB53.web	marine	CapeFlattery	48.93333333	22	62	0.128099173554	2.81818181818	1.64140637139	1.55	1.2835497653	1.40909090909	1.80048202912	0.11038961039	0.0	0.0909090909091	0.5	0.0	0.409090909091
WEB52.web	marine	TorchBay	58.45	20	64	0.16	3.2	1.66132477258	1.77777777778	1.08297714942	1.6	2.00997512422	0.163157894737	0.0831381733021	0.1	0.35	0.05	0.5
WEB273.web	stream	Ivishak	69.01666667	36	345	0.266203703704	9.58333333333	5.45329496047	10.8125	5.04007378418	4.80555555556	4.47722287711	0.222222222222	0.122624460137	0.555555555556	0.277777777778	0.0833333333333	0.0833333333333
WEB274.web	stream	Ivishak	69.01666667	34	288	0.249134948097	8.47058823529	4.60967839964	9.6	4.06283972938	4.23529411765	4.45275079242	0.180926916221	0.0435426951216	0.558823529412	0.205882352941	0.0588235294118	0.176470588235
WEB275.web	stream	Ivishak	69.01666667	31	244	0.253902185224	7.87096774194	4.62112959239	8.78571428571	3.27716278484	3.96774193548	3.5513184373	0.24623655914	0.175235007795	0.548387096774	0.258064516129	0.161290322581	0.0322580645161
WEB276.web	stream	Ivishak	69.01666667	30	246	0.273333333333	8.2	3.99499687109	9.46153846154	2.8720238004	4.1	4.03608721412	0.212643678161	0.080344081997	0.566666666667	0.2	0.0666666666667	0.166666666667
Mondego.web	estuary	Mondego	40.13333333	48	551	0.239149305556	11.4791666667	6.24211307927	7.34210526316	5.85920919664	5.8125	4.94408843132	0.331560283688	0.327101137411	0.208333333333	0.354166666667	0.3125	0.125
WEB46.web	lake	Texoma	33.9	19	136	0.376731301939	7.15789473684	3.57275005231	5.66666666667	3.56682242651	3.57894736842	2.36900577577	0.350877192982	0.595292608626	0.368421052632	0.105263157895	0.421052631579	0.105263157895
WEB21.web	marine	RossSea	77.5	9	40	0.493827160494	4.44444444444	2.16595429885	2.85714285714	0.832993127835	2.22222222222	1.74977952756	0.722222222222	0.717948717949	0.222222222222	0.0	0.666666666667	0.111111111111
WEB93.web	terrestrial	Beartooth	45	25	126	0.2016	5.04	2.74925444439	2.625	2.13721976721	2.52	3.34807407325	0.155	0.0882769230769	0.04	0.4	0.16	0.4
WEB28.web	estuary	Hoopers	45.85833333	32	70	0.068359375	2.1875	1.21030729569	1.4	0.565685424949	1.09375	1.37748355253	5.45747126437	0.107344632768	0.21875	0.25	0.0625	0.46875
WEB75.web	lake	Kuhtai	47.18333333	9	28	0.345679012346	3.11111111111	1.36986977844	2.33333333333	1.10554159679	1.55555555556	1.06574033851	0.444444444444	0.377777777778	0.333333333333	0.222222222222	0.333333333333	0.111111111111
WEB107.web	marine	Barnegat	39.86722222	10	28	0.28	2.8	1.16619037897	1.75	1.08972473589	1.4	1.2	0.311111111111	0.25641025641	0.2	0.4	0.2	0.2
Coachella.web	terrestrial	Coachella	33.9	26	439	0.649408284024	16.8846153846	6.29278256624	9.91304347826	6.0498871242	8.76923076923	4.8222855442	0.726153846154	0.690458590664	0.115384615385	0.0769230769231	0.807692307692	0.0
WEB60.web	terrestrial	Kaibab	36.54166667	33	132	0.121212121212	4.0	1.90692517849	2.44444444444	1.13311544747	2.0	2.38683256576	0.181818181818	0.0519413919414	0.181818181818	0.333333333333	0.0909090909091	0.393939393939
WEB296.web	lake	Mandena	24.91666667	8	16	0.25	2.0	1.0	2.0	0.707106781187	1.0	1.32287565553	0.142857142857	0.0	0.5	0.0	0.0	0.5
WEB346.web	stream	Mulgrave	17.11666667	60	418	0.116111111111	6.96666666667	5.04303700385	6.74193548387	5.61086355228	3.48333333333	4.69926117124	0.0590395480226	0.0	0.483333333333	0.0	0.0	0.516666666667
WEB151.web	terrestrial	Oxshott	21.33444444	13	32	0.189349112426	2.46153846154	1.64622573531	1.45454545455	1.43739893644	1.23076923077	1.04909089977	0.339743589744	0.195402298851	0.153846153846	0.230769230769	0.384615384615	0.230769230769
WEB43.web	marine	DelMar	32.95	20	76	0.19	3.8	1.69115345253	2.375	0.85695682505	1.9	1.67032930885	0.392105263158	0.165664160401	0.2	0.3	0.25	0.25
WEB320.web	marine	NCC	45.5	68	790	0.170847750865	11.6176470588	7.316438807	16.4583333333	6.19797794087	5.80882352941	6.75246654922	0.0866988586479	0.0	0.647058823529	0.0	0.0	0.352941176471
WEB321.web	marine	NCC	45.5	69	860	0.180634320521	12.4637681159	7.60354553099	17.2	5.87877538268	6.23188405797	7.39005388684	0.0916453537937	0.0	0.63768115942	0.0	0.0	0.36231884058
WEB322.web	marine	NCC	45.5	75	1012	0.179911111111	13.4933333333	8.3064205421	18.7407407407	8.10848934459	6.74666666667	7.44597131937	0.0911711711712	0.0	0.64	0.0	0.0	0.36
WEB323.web	marine	NCC	45.5	74	974	0.177867056245	13.1621621622	8.0118611851	17.3928571429	6.55383903697	6.58108108108	7.96276258722	0.0901517956312	0.0	0.621621621622	0.0	0.0	0.378378378378
WEB324.web	marine	NCC	45.5	74	952	0.173849525201	12.8648648649	8.35095774459	18.3076923077	8.65478627372	6.43243243243	7.05591774076	0.088115512773	0.0	0.648648648649	0.0	0.0	0.351351351351
WEB180.web	terrestrial	DukeForest	36.01722222	21	57	0.12925170068	2.71428571429	1.97432499444	1.52631578947	1.0447070127	1.38095238095	1.61764645252	0.271428571429	0.175824175824	0.0952380952381	0.047619047619	0.47619047619	0.380952380952
WEB181.web	terrestrial	DukeForest	36.01722222	21	52	0.1179138322	2.47619047619	1.76254814508	1.44444444444	0.761739400045	1.2380952381	1.849189318	1.0	0.127195767196	0.142857142857	0.142857142857	0.285714285714	0.428571428571
WEB182.web	terrestrial	DukeForest	36.01722222	37	110	0.0803506208912	2.97297297297	2.30729145626	1.61764705882	1.26059523481	1.48648648649	2.34372793391	0.122372372372	0.0262626262626	0.0810810810811	0.27027027027	0.243243243243	0.405405405405
WEB183.web	terrestrial	DukeForest	36.01722222	13	30	0.177514792899	2.30769230769	1.7269187939	1.25	0.433012701892	1.15384615385	1.91536916892	0.217948717949	0.266666666667	0.0769230769231	0.153846153846	0.230769230769	0.538461538462
WEB76.web	lake	Neusiedlersee	47.8	14	34	0.173469387755	2.42857142857	0.979379228629	1.54545454545	0.782029569731	1.21428571429	1.01267477705	1.33333333333	0.322580645161	0.214285714286	0.285714285714	0.214285714286	0.285714285714
WEB263.web	lake	Vilnas	45.98055556	70	1774	0.362040816327	25.3428571429	13.5836336096	13.0	14.188176339	12.8142857143	8.61442785952	0.620910973085	0.450777005593	0.0142857142857	0.285714285714	0.7	0.0
WEB102.web	marine	Pacific	2.5	9	54	0.666666666667	6.0	1.490711985	3.85714285714	1.55182578446	3.0	1.56347191994	0.541666666667	0.818959435626	0.222222222222	0.111111111111	0.555555555556	0.111111111111
WEB140.web	terrestrial	RanchoGranda	10.35	6	12	0.333333333333	2.0	0.816496580928	2.0	0.816496580928	1.0	1.15470053838	0.2	0.0	0.5	0.0	0.0	0.5
SimberloffE1.web	terrestrial	SimberloffE1	24.677025	43	419	0.226608977826	9.74418604651	6.64672969844	5.38461538462	7.32615750762	4.88372093023	3.53855378635	0.233111849391	0.364786249804	0.093023255814	0.395348837209	0.395348837209	0.116279069767
SimberloffE2.web	terrestrial	SimberloffE2	24.67583333	52	520	0.192307692308	10.0	7.80285943643	5.55319148936	8.52981881187	5.01923076923	3.42777335562	0.261689291101	0.39423309147	0.0961538461538	0.384615384615	0.423076923077	0.0961538461538
SimberloffE3.web	terrestrial	SimberloffE3	24.68995	45	433	0.213827160494	9.62222222222	7.12405072732	5.31707317073	7.63956014693	4.84444444444	3.39905578756	0.0	0.374099428307	0.0888888888889	0.488888888889	0.311111111111	0.111111111111
SimberloffE7.web	terrestrial	SimberloffE7	25.25	45	434	0.214320987654	9.64444444444	6.89884585087	5.19047619048	7.50948002524	4.84444444444	3.38595501418	0.0	0.367108076969	0.0666666666667	0.333333333333	0.488888888889	0.111111111111
SimberloffE9.web	terrestrial	SimberloffE9	25.04098333	55	648	0.214214876033	11.7818181818	8.25750847901	6.5	9.27846970141	5.90909090909	3.91859310223	0.405387205387	0.371112121266	0.0909090909091	0.2	0.618181818182	0.0909090909091
SimberloffST2.web	terrestrial	SimberloffST2	24.60444444	47	494	0.223630602082	10.5106382979	7.29864768538	5.63636363636	8.07096622888	5.27659574468	3.72856784815	0.31729879741	0.378882768283	0.063829787234	0.36170212766	0.468085106383	0.106382978723
WEB58.web	lake	LakePoletskoye	51.76666667	17	42	0.145328719723	2.47058823529	1.33362165279	1.61538461538	0.737820234356	1.23529411765	0.941176470588	0.533088235294	0.446846846847	0.235294117647	0.235294117647	0.294117647059	0.235294117647
WEB340.web	marine	RossSea	76	23	72	0.136105860113	3.13043478261	2.11216657417	2.0	1.10554159679	1.5652173913	1.40885667357	0.802371541502	0.286425017768	0.217391304348	0.0869565217391	0.478260869565	0.217391304348
WEB143.web	lake	TownCreek	34.69583333	8	14	0.21875	1.75	0.829156197589	1.4	0.489897948557	0.875	0.927024810887	1.0	0.0	0.375	0.25	0.0	0.375
WEB71.web	lake	Rybinsk	48	16	64	0.25	4.0	1.54110350074	2.46153846154	1.00883669605	2.0	1.45773797371	0.679166666667	0.42328042328	0.1875	0.125	0.625	0.0625
WEB264.web	terrestrial	Konza	39.1075	11	36	0.297520661157	3.27272727273	1.81363066757	2.57142857143	1.916629695	1.63636363636	1.06794001132	0.381818181818	0.391666666667	0.363636363636	0.363636363636	0.181818181818	0.0909090909091
WEB278.web	lake	Ontario	43.7	22	155	0.320247933884	7.04545454545	3.25912577641	4.38888888889	2.26418709692	3.59090909091	2.46168993892	0.575757575758	0.530398847437	0.181818181818	0.136363636364	0.545454545455	0.136363636364
WEB279.web	lake	Ontario	43.7	21	135	0.30612244898	6.42857142857	3.08275872565	4.05882352941	2.04279474755	3.28571428571	2.37332110369	0.530952380952	0.524131811816	0.190476190476	0.142857142857	0.52380952381	0.142857142857
WEB5.web	estuary	Sapelo	31.47722222	6	10	0.277777777778	1.66666666667	0.7453559925	1.25	0.433012701892	0.833333333333	0.687184270936	0.366666666667	0.0	0.333333333333	0.333333333333	0.0	0.333333333333
SyltDunne.web	estuary	Sylt	54.975	123	2075	0.137153810562	16.8699186992	13.7054435545	8.88888888889	9.52350019848	8.45528455285	10.8921184547	0.329534852726	0.242199075424	0.0487804878049	0.0406504065041	0.691056910569	0.219512195122
WEB216.web	stream	Coweeta	35.04722222	51	206	0.079200307574	4.03921568627	3.69928866672	3.96153846154	2.13902870177	2.01960784314	3.94814523879	0.0403921568627	0.0	0.490196078431	0.0	0.0	0.509803921569
WEB217.web	stream	Coweeta	35.04722222	63	256	0.0644998740237	4.06349206349	4.1818694683	4.74074074074	2.67488445708	2.03174603175	4.14410368645	0.0327700972862	0.0	0.571428571429	0.0	0.0	0.428571428571
WEB215.web	stream	Martins	40.68111111	105	552	0.0500680272109	5.25714285714	4.87174276322	6.41860465116	3.9486975076	2.62857142857	4.60487762695	0.0252747252747	0.0	0.590476190476	0.0	0.0	0.409523809524
WEB214.web	stream	Martins	44.67888889	71	296	0.0587185082325	4.16901408451	3.69996541854	4.93333333333	2.35135894514	2.08450704225	3.75573356565	0.0297786720322	0.0	0.577464788732	0.0	0.0	0.422535211268
WEB223.web	stream	AkatoreA	46.08	77	410	0.0691516275932	5.32467532468	5.30239239913	5.39473684211	3.19983119361	2.66233766234	5.4739296875	0.035030758715	0.0	0.506493506494	0.0	0.0	0.493506493506
WEB239.web	stream	AkatoreA	46.08	54	328	0.112482853224	6.07407407407	5.21696609667	6.56	4.38251069594	3.03703703704	5.01834768057	0.0712788259958	0.0156050503618	0.537037037037	0.037037037037	0.0	0.425925925926
WEB245.web	stream	AkatoreA	46.08	44	212	0.109504132231	4.81818181818	3.89214084157	5.57894736842	3.57352530458	2.40909090909	3.6012509305	0.0634249471459	0.0364532019704	0.568181818182	0.0681818181818	0.0	0.363636363636
WEB224.web	stream	AkatoreB	46.08	46	178	0.0841209829868	3.86956521739	3.31405895655	4.94444444444	3.06362570644	1.9347826087	2.99566479457	0.0429951690821	0.0	0.608695652174	0.0	0.0	0.391304347826
WEB240.web	stream	AkatoreB	46.08	54	264	0.0905349794239	4.88888888889	4.31048105362	4.55172413793	2.51322305632	2.44444444444	4.22806613121	0.0922431865828	0.0556924992219	0.462962962963	0.185185185185	0.0185185185185	0.333333333333
WEB246.web	stream	AkatoreB	46.08	53	276	0.0982556069776	5.20754716981	4.6878344784	5.11111111111	3.74495545475	2.60377358491	4.37117324884	0.0856313497823	0.048277020873	0.490566037736	0.0943396226415	0.0754716981132	0.339622641509
WEB222.web	stream	Berwick	45.94	70	398	0.0812244897959	5.68571428571	5.03570921986	5.85294117647	3.30892156718	2.84285714286	5.2580162318	0.0412008281573	0.0	0.514285714286	0.0	0.0	0.485714285714
WEB238.web	stream	Berwick	45.94	61	396	0.106423004569	6.49180327869	5.92195955279	6.0	4.34148417577	3.24590163934	5.47918785924	0.100819672131	0.0541672901666	0.459016393443	0.27868852459	0.0655737704918	0.196721311475
WEB244.web	stream	Berwick	45.94	58	333	0.0989892984542	5.74137931034	5.27949503044	5.38709677419	3.96498724202	2.87931034483	4.92732558853	0.0713853599516	0.0475341153849	0.465517241379	0.258620689655	0.051724137931	0.224137931034
WEB233.web	stream	Blackrock	45.782	84	736	0.104308390023	8.7619047619	7.09060251255	10.2222222222	6.85205204913	4.38095238095	5.73191724325	0.100688468158	0.0439888065503	0.571428571429	0.178571428571	0.0714285714286	0.178571428571
WEB234.web	stream	Broad	45.803	90	1109	0.136913580247	12.3222222222	8.71270535298	13.875	8.45632159984	6.16666666667	7.77067135667	0.135580524345	0.0104405241209	0.555555555556	0.155555555556	0.0444444444444	0.244444444444
WEB235.web	stream	Canton	45.752	102	1393	0.133890811226	13.6568627451	9.33403873591	14.5208333333	8.9232598288	6.83333333333	8.59900054992	0.120170840613	0.0351325950615	0.529411764706	0.166666666667	0.0490196078431	0.254901960784
WEB225.web	stream	Control	46.115	53	223	0.0793876824493	4.20754716981	3.87371862391	4.30769230769	2.36593176911	2.11320754717	3.91735556432	0.0482583454282	0.0684122329284	0.509433962264	0.0	0.0188679245283	0.471698113208
WEB241.web	stream	Control	46.115	59	279	0.0801493823614	4.72881355932	4.41723011191	4.51612903226	3.13019599244	2.37288135593	4.16156059827	0.0867913500877	0.0543763849319	0.474576271186	0.237288135593	0.0508474576271	0.237288135593
WEB247.web	stream	Control	46.115	41	198	0.117787031529	4.82926829268	4.05993174894	4.30434782609	2.67735727275	2.41463414634	3.93840137035	0.118902439024	0.0493618040584	0.439024390244	0.219512195122	0.0731707317073	0.268292682927
WEB221.web	stream	CraggyTor	46.41	44	176	0.0909090909091	4.0	3.50324524873	3.66666666667	1.59861050777	2.0	3.94277244404	0.046511627907	0.0	0.454545454545	0.0	0.0	0.545454545455
WEB237.web	stream	CraggyTor	46.41	49	258	0.107455226989	5.26530612245	4.87716675115	4.3	3.05668665933	2.63265306122	4.97624511155	0.0977891156463	0.0399705718603	0.387755102041	0.183673469388	0.0408163265306	0.387755102041
WEB243.web	stream	CraggyTor	46.41	38	202	0.139889196676	5.31578947368	4.1428776114	4.04	2.84928061096	2.65789473684	4.15664538192	0.134423897582	0.0765031265031	0.342105263158	0.315789473684	0.0263157894737	0.315789473684
WEB226.web	stream	Dempsters	45.61	106	1929	0.171680313279	18.1981132075	10.6023508412	16.9298245614	10.3667140222	9.10377358491	9.58372169927	0.274842767296	0.0829118297051	0.462264150943	0.188679245283	0.22641509434	0.122641509434
WEB227.web	stream	German	44.97	76	685	0.118594182825	9.01315789474	6.83447195657	9.52777777778	4.44401039547	4.51315789474	6.36911425109	0.119824561404	0.0668090859076	0.526315789474	0.25	0.0657894736842	0.157894736842
WEB228.web	stream	Healy	44.95	94	1262	0.142824807605	13.4255319149	9.27073795142	13.1458333333	7.91093542544	6.71276595745	8.48104562555	0.194005948296	0.0758540724824	0.489361702128	0.18085106383	0.127659574468	0.202127659574
WEB229.web	stream	KyeBurn	44.96	96	1254	0.136067708333	13.0625	9.71555078641	15.675	9.8523791543	6.53125	7.83814540803	0.12774122807	0.0506055154804	0.583333333333	0.208333333333	0.0416666666667	0.166666666667
WEB230.web	stream	LittleKye	45	76	746	0.129155124654	9.81578947368	6.46388860947	10.3611111111	4.59560646329	4.90789473684	5.92092105117	0.150526315789	0.0330332606108	0.526315789474	0.236842105263	0.0526315789474	0.184210526316
WEB219.web	stream	NorthCol	44.64	70	330	0.0673469387755	4.71428571429	4.57678257901	4.34210526316	2.3314363744	2.35714285714	4.94263005259	0.0341614906832	0.0	0.457142857143	0.0	0.0	0.542857142857
WEB218.web	stream	Powder	45.79	84	498	0.0705782312925	5.92857142857	5.8121091047	5.65909090909	3.43076443786	2.96428571429	6.08950390616	0.0365748709122	0.00269775948788	0.47619047619	0.0119047619048	0.0	0.511904761905
WEB231.web	stream	Stony	45.58	109	1656	0.139382206885	15.1926605505	11.0711557978	17.2708333333	9.69265096034	7.60550458716	10.0940697902	0.138209310228	0.0335917255037	0.559633027523	0.183486238532	0.0825688073394	0.174311926606
WEB232.web	stream	Sutton	45.61	74	774	0.141344046749	10.4594594595	10.028593161	21.5	13.3801262243	5.22972972973	4.3169912486	0.0979266938171	0.0120487509014	0.756756756757	0.135135135135	0.0405405405405	0.0675675675676
WEB220.web	stream	Venlaw	46.29	68	316	0.068339100346	4.64705882353	4.34797013452	5.09677419355	3.28589202019	2.32352941176	4.26145921042	2.9972027972	0.0	0.544117647059	0.0147058823529	0.0	0.441176470588
WEB236.web	stream	Venlaw	46.29	51	267	0.102652825836	5.23529411765	4.51946960786	5.15384615385	3.89962826327	2.62745098039	3.91558366828	0.0898039215686	0.029939668175	0.490196078431	0.274509803922	0.0588235294118	0.176470588235
WEB242.web	stream	Venlaw	46.29	70	528	0.107755102041	7.54285714286	6.4822520652	6.94736842105	4.60518796931	3.77142857143	6.37667945065	0.088198757764	0.0181585616076	0.457142857143	0.271428571429	0.0428571428571	0.228571428571
WEB45.web	stream	Conesville	41.38194444	10	34	0.34	3.4	1.35646599663	1.88888888889	1.09994388185	1.7	1.9	0.255555555556	0.236363636364	0.1	0.4	0.1	0.4
Broad.web	stream	Broad	45.896938	91	1123	0.135611641106	12.3406593407	8.74470530027	13.7073170732	8.43987025227	6.17582417582	7.72550138007	0.143711843712	0.0126195236194	0.549450549451	0.153846153846	0.0549450549451	0.241758241758
WEB59.web	terrestrial	Trelease	40.16305556	30	132	0.146666666667	4.4	2.30362033909	2.75	1.92028643697	2.2	2.46846781088	0.193103448276	0.0721791559001	0.2	0.366666666667	0.166666666667	0.266666666667
WEB121.web	estuary	Wadden	53.29166667	12	60	0.416666666667	5.0	1.47196014439	3.33333333333	1.6996731712	2.5	1.25830573921	0.424242424242	0.473650793651	0.25	0.166666666667	0.5	0.0833333333333
WEB84.web	lake	UMichigan	42.47833333	12	46	0.319444444444	3.83333333333	1.34370962472	2.3	1.1	1.91666666667	1.1873172374	0.598484848485	0.252898550725	0.166666666667	0.25	0.416666666667	0.166666666667
Broadstone.web	stream	Broadstone	51.01805556	32	413	0.4033203125	12.90625	8.52392084445	7.77777777778	8.37692303332	6.5625	4.40835499365	0.443548387097	0.514427290752	0.15625	0.53125	0.28125	0.03125
Bere.web	stream	Bere	50.75194444	125	2506	0.160384	20.048	14.4232345887	13.329787234	11.7657891181	10.024	13.8034569583	0.228322580645	0.147639668013	0.248	0.472	0.24	0.04
WEB3.web	estuary	Woodwell	41.05305556	24	68	0.118055555556	2.83333333333	1.24721912892	1.7	0.781024967591	1.41666666667	1.38192699598	1.66666666667	0.1	0.166666666667	0.375	0.0833333333333	0.375
WEB57.web	marine	Guerrero	17.43916667	9	38	0.469135802469	4.22222222222	1.61780219762	3.16666666667	1.06718737291	2.11111111111	1.28620410031	0.513888888889	0.680701754386	0.333333333333	0.222222222222	0.333333333333	0.111111111111
WEB44.web	marine	Guerrero	17.43916667	12	58	0.402777777778	4.83333333333	1.99304345718	3.22222222222	1.81216738114	2.41666666667	1.84654331718	0.5	0.529885057471	0.25	0.333333333333	0.333333333333	0.0833333333333
FjordDunne.web	estuary	Fjord	54.835	63	940	0.236835474931	14.9206349206	8.1639165777	8.26315789474	8.03834301637	7.47619047619	7.03699327671	0.286482334869	0.202589033897	0.0952380952381	0.0952380952381	0.714285714286	0.0952380952381
WEB117.web	lake	Gatun	9.192083333	13	30	0.177514792899	2.30769230769	1.20157687322	1.5	0.67082039325	1.15384615385	0.948371385072	0.429487179487	0.173076923077	0.230769230769	0.230769230769	0.307692307692	0.230769230769
WEB334.web	lake	MonegrosA	41.44333333	9	35	0.432098765432	3.88888888889	1.63676887363	3.0	1.63299316186	2.0	2.05480466766	0.236111111111	0.352380952381	0.333333333333	0.111111111111	0.111111111111	0.444444444444
WEB336.web	lake	MonegrosA	41.44333333	5	12	0.48	2.4	0.489897948557	2.0	0.816496580928	1.2	1.16619037897	0.3	0.333333333333	0.4	0.2	0.0	0.4
WEB335.web	lake	MonegrosB	41.43472222	11	47	0.388429752066	4.27272727273	1.55611297897	3.42857142857	1.39970842445	2.18181818182	1.74867127833	0.3	0.27123015873	0.363636363636	0.272727272727	0.181818181818	0.181818181818
WEB337.web	lake	MonegrosB	41.43472222	7	21	0.428571428571	3.0	1.0	2.75	0.433012701892	1.57142857143	1.49829835453	0.238095238095	0.314393939394	0.428571428571	0.0	0.142857142857	0.428571428571
WEB330.web	stream	Gingham	29.21666667	5	8	0.32	1.6	0.489897948557	2.0	0.0	0.8	0.748331477355	0.2	0.0	0.6	0.0	0.0	0.4
WEB328.web	stream	Gwydir	29.33333333	32	106	0.103515625	3.3125	2.32429424772	6.625	1.86664806538	1.65625	1.33719330596	0.0534274193548	0.0	0.75	0.0	0.0	0.25
WEB327.web	stream	Gingham	29.21666667	26	112	0.165680473373	4.30769230769	2.78414785705	7.0	1.32287565553	2.15384615385	2.46033624488	0.0861538461538	0.0	0.692307692308	0.0	0.0	0.307692307692
WEB331.web	stream	Gwydir	29.33333333	5	8	0.32	1.6	0.489897948557	2.0	0.0	0.8	0.748331477355	0.2	0.0	0.6	0.0	0.0	0.4
WEB110.web	marine	CapeAnn	42.64888889	13	46	0.272189349112	3.53846153846	2.06119400107	2.3	2.53179778023	1.76923076923	1.42255707761	0.198717948718	0.458888888889	0.230769230769	0.461538461538	0.153846153846	0.153846153846
WEB111.web	marine	CapeAnn	42.64888889	19	72	0.19944598338	3.78947368421	1.98888880291	2.4	2.02649122048	1.89473684211	1.71356006275	0.228070175439	0.344651483782	0.210526315789	0.315789473684	0.157894736842	0.315789473684
WEB112.web	marine	CapeAnn	42.64888889	14	34	0.173469387755	2.42857142857	1.23717914826	1.7	1.00498756211	1.21428571429	1.31901323662	1.33333333333	0.311111111111	0.285714285714	0.285714285714	0.0714285714286	0.357142857143
WEB113.web	marine	CapeAnn	42.64888889	11	24	0.198347107438	2.18181818182	0.935966376453	1.71428571429	0.699854212224	1.09090909091	0.792527080644	0.254545454545	0.222222222222	0.363636363636	0.272727272727	0.0909090909091	0.272727272727
WEB51.web	marine	CapeAnn	42.64888889	24	86	0.149305555556	3.58333333333	1.95611576572	2.15	1.98179211826	1.79166666667	1.35336514741	0.271739130435	0.229281045752	0.166666666667	0.375	0.291666666667	0.166666666667
WEB65.web	stream	Yoshino	34.37236111	12	40	0.277777777778	3.33333333333	1.54560308258	2.0	1.26491106407	1.66666666667	1.97202659437	0.227272727273	0.0	0.166666666667	0.333333333333	0.0	0.5
WEB22.web	terrestrial	BearIsland	74.465	28	122	0.155612244898	4.35714285714	2.58034169546	2.77272727273	2.02106673413	2.17857142857	2.12222207382	1.0	0.370742534302	0.214285714286	0.25	0.321428571429	0.214285714286
WEB61.web	terrestrial	Spitsbergen	77.875	8	20	0.3125	2.5	1.0	1.66666666667	0.942809041582	1.25	1.19895788083	0.285714285714	0.444444444444	0.25	0.25	0.125	0.375
WEB62.web	terrestrial	Spitsbergen	77.875	11	24	0.198347107438	2.18181818182	1.19226154987	1.5	1.0	1.09090909091	0.792527080644	0.418181818182	0.125	0.272727272727	0.363636363636	0.181818181818	0.181818181818
