"Latitude"	"Marginal"	"Upper"	"Lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"94"	42.0603015075377	-0.631631981790928	-0.508457691805041	-0.754806271776814	-0.379690731737517	-0.299741133124373	-0.459640330350661	-0.522530137942087	-0.42685735680403	-0.618202919080145	-0.4322612974712	-0.0389050035384677	-0.825617591403932	-0.66659084373523	-0.306756913858388	-1.02642477361207
"95"	42.5125628140703	-0.632664757242213	-0.509422440553668	-0.755907073930759	-0.380723507188802	-0.300570512275184	-0.460876502102421	-0.523562913393373	-0.427762303026917	-0.619363523759829	-0.428605094877103	-0.0331441843456836	-0.824066005408522	-0.663846583618891	-0.302293866201657	-1.02539930103613
"96"	42.964824120603	-0.633697532693499	-0.510370969756685	-0.757024095630312	-0.381756282640088	-0.301375461154748	-0.462137104125427	-0.524595688844659	-0.428646522947835	-0.620544854741482	-0.424948892283005	-0.0273770881164603	-0.822520696449551	-0.661102323502551	-0.297825747386184	-1.02437889961892
"97"	43.4170854271357	-0.634730308144784	-0.511303312626495	-0.758157303663073	-0.382789058091373	-0.302156186844535	-0.463421929338212	-0.525628464295944	-0.429510112667222	-0.621746815924666	-0.421292689688908	-0.0216038143043139	-0.820981565073502	-0.658358063386212	-0.293352629262629	-1.0233634975098
"98"	43.8693467336683	-0.63576308359607	-0.512219508638279	-0.759306658553861	-0.383821833542659	-0.302912915726536	-0.464730751358781	-0.52666123974723	-0.430353180909121	-0.622969298585338	-0.417636487094811	-0.0158244605547642	-0.819448513634858	-0.655613803269873	-0.288874582533215	-1.02235302400653
"99"	44.321608040201	-0.636795859047355	-0.513119603452974	-0.760472114641736	-0.384854608993944	-0.303645892511915	-0.466063325475974	-0.527694015198515	-0.431175848678826	-0.624212181718204	-0.413980284500714	-0.0100391227378966	-0.817921446263531	-0.652869543153533	-0.284391676769151	-1.02134740953792
"100"	44.7738693467337	-0.637828634498641	-0.514003648828714	-0.761653620168568	-0.38588738444523	-0.304355379214419	-0.467419389676041	-0.528726790649801	-0.431978248886651	-0.62547533241295	-0.410324081906617	-0.00424789498053391	-0.816400268832699	-0.650125283037194	-0.279903980427913	-1.02034658564647
"101"	45.2261306532663	-0.638861409949926	-0.514871702521107	-0.762851117378746	-0.386920159896515	-0.30504165407801	-0.468798665715021	-0.529759566101086	-0.432760525940448	-0.626758606261724	-0.406667879312519	0.00154913030199533	-0.814884888927034	-0.647381022920854	-0.275411560870393	-1.01935048497132
"102"	45.678391959799	-0.639894185401212	-0.515723828172819	-0.764064542629605	-0.387952935347801	-0.305705010468198	-0.470200860227403	-0.530792341552372	-0.433522835309716	-0.628061847795027	-0.403011676718422	0.00735186237449509	-0.81337521581134	-0.644636762804515	-0.270914484377904	-1.01835904123113
"103"	46.1306532663317	-0.640926960852497	-0.51656009519293	-0.765293826512065	-0.388985710799086	-0.306345755736501	-0.471625665861672	-0.531825117003657	-0.434265343064237	-0.629384890943077	-0.399355474124325	0.0131602121509601	-0.81187116039961	-0.641892502688175	-0.266412816169031	-1.01737218920732
"104"	46.5829145728643	-0.641959736303783	-0.517380578626591	-0.766538893980975	-0.390018486250372	-0.30696421006722	-0.473072762433524	-0.532857892454943	-0.434988225390285	-0.630727559519601	-0.395699271530228	0.018974092164056	-0.810372635224512	-0.639148242571836	-0.261906620416323	-1.01638986472735
"105"	47.035175879397	-0.642992511755068	-0.518185359015539	-0.767799664494598	-0.391051261701657	-0.307560705315416	-0.474541818087899	-0.533890667906228	-0.435691668087497	-0.632089667724959	-0.392043068936131	0.0247934165350333	-0.808879554407294	-0.636403982455496	-0.257395960262823	-1.01541200464817
"106"	47.4874371859297	-0.644025287206354	-0.518974522250063	-0.769076052162645	-0.392084037152943	-0.308135583844518	-0.476032490461368	-0.534923443357514	-0.436375866049561	-0.633471020665466	-0.388386866342033	0.0306181009440706	-0.807391833628137	-0.633659722339157	-0.252880897838435	-1.01443854683988
"107"	47.9396984924623	-0.645058062657639	-0.519748159413025	-0.770367965902254	-0.393116812604228	-0.308689197371503	-0.477544427836953	-0.535956218808799	-0.437041022731805	-0.634871414885794	-0.384730663747936	0.0364480626010615	-0.805909390096934	-0.630915462222818	-0.248361494276109	-1.01346943016953
"108"	48.391959798995	-0.646090838108925	-0.520506366616581	-0.771675309601269	-0.394149588055514	-0.309221905826991	-0.479077270284037	-0.536988994260085	-0.437687349608803	-0.636290638911367	-0.381074461153839	0.0422832202168387	-0.804432142524517	-0.628171202106478	-0.243837809727854	-1.0125045944851
"109"	48.8442211055276	-0.64712361356021	-0.521249244832245	-0.772997982288175	-0.395182363506799	-0.309734076236961	-0.480630650776637	-0.53802176971137	-0.438315065625013	-0.637728473797727	-0.377418258559742	0.0481234939748435	-0.802960011094327	-0.625426941990139	-0.239309903380571	-1.01154398059971
"110"	49.2964824120603	-0.648156389011496	-0.521976899714971	-0.774335878308021	-0.396215138958085	-0.310226081632143	-0.482204196284027	-0.539054545162656	-0.438924396641369	-0.639184693683943	-0.373762055965645	0.0539688055032392	-0.801492917434529	-0.622682681873799	-0.234777833471702	-1.0105875302759
"111"	49.748743718593	-0.649189164462781	-0.522689441421916	-0.775688887503647	-0.39724791440937	-0.310698299990384	-0.483797528828357	-0.540087320613941	-0.439515574880652	-0.64065906634723	-0.370105853371547	0.0598190778474719	-0.800030784590567	-0.61993842175746	-0.230241657304692	-1.00963518621023
"112"	50.2010050251256	-0.650221939914067	-0.523386984426571	-0.777056895401563	-0.398280689860656	-0.311151113216659	-0.485410266504653	-0.541120096065227	-0.440088838374335	-0.642151353756118	-0.36644965077745	0.0656742354432732	-0.798573536998174	-0.61719416164112	-0.225701431264261	-1.00868689201798
"113"	50.6532663316583	-0.651254715365353	-0.524069647328926	-0.778439783401779	-0.399313465311942	-0.311584906164622	-0.487042024459261	-0.542152871516512	-0.440644430413415	-0.64366131261961	-0.362793448183353	0.0715342040901126	-0.797121100456819	-0.614449901524781	-0.221157210831487	-1.00774259221807
"114"	51.105527638191	-0.652287490816638	-0.524737552662355	-0.779837428970921	-0.400346240763227	-0.312000065702939	-0.488692415823514	-0.543185646967798	-0.441182599005619	-0.645188694929976	-0.359137245589256	0.0773989109250904	-0.795673402103602	-0.611705641408441	-0.216609050598695	-1.00680223221819
"115"	51.5577889447236	-0.653320266267923	-0.52539082669787	-0.781249705837977	-0.401379016214512	-0.312396979828976	-0.490361052600049	-0.544218422419083	-0.441703596341175	-0.646733248496991	-0.355481042995159	0.0832682843972746	-0.794230370387592	-0.608961381292102	-0.212057004284153	-1.00586575830005
"116"	52.0100502512563	-0.654353041719209	-0.526029599246407	-0.782676484192011	-0.402411791665798	-0.312776036831766	-0.49204754649983	-0.545251197870369	-0.442207678269141	-0.648294717471596	-0.351824840401061	0.0891422542424786	-0.792791935044601	-0.606217121175763	-0.207501124746571	-1.00493311760495
"117"	52.4623115577889	-0.655385817170494	-0.526654003459786	-0.784117630881203	-0.403444567117083	-0.31313762450561	-0.493751509728557	-0.546283973321654	-0.442695103786124	-0.649872842857185	-0.348168637806964	0.0950207514584765	-0.791358027072405	-0.603472861059423	-0.202941463999408	-1.00400425811944
"118"	52.9145728643216	-0.65641859262178	-0.527264175630945	-0.785573009612615	-0.404477342568369	-0.313482129415077	-0.495472555721661	-0.54731674877294	-0.443166134539007	-0.651467363006872	-0.344512435212867	0.100903708280655	-0.789928578706389	-0.600728600943084	-0.198378073224972	-1.0030791286612
"119"	53.3668341708543	-0.657451368073066	-0.527860254994074	-0.787042481152057	-0.405510118019655	-0.313809936211711	-0.497210299827598	-0.548349524224225	-0.443621034343117	-0.653078014105334	-0.34085623261877	0.106791058158094	-0.788503523395634	-0.597984340826744	-0.193811002788336	-1.00215767886515
"120"	53.8190954773869	-0.658484143524351	-0.528442383525199	-0.788525903523503	-0.40654289347094	-0.314121427002254	-0.498964359939626	-0.549382299675511	-0.44406006871706	-0.654704530633961	-0.337200030024673	0.112682735730083	-0.787082795779428	-0.595240080710405	-0.189240302251049	-1.00123985916976
"121"	54.2713567839196	-0.659516918975637	-0.529010705743783	-0.79002313220749	-0.407575668922226	-0.314416980767815	-0.500734357076636	-0.550415075126796	-0.444483504435295	-0.656346645818298	-0.333543827430575	0.118578676803054	-0.785666331664205	-0.592495820594065	-0.184666020384649	-1.00032562080348
"122"	54.7236180904523	-0.660549694426922	-0.529565368515862	-0.791534020337982	-0.408608444373511	-0.314696972833051	-0.502519915913971	-0.551447850578082	-0.444891609099285	-0.658004092056879	-0.329887624836478	0.124478818327941	-0.784254068000897	-0.589751560477726	-0.18008820518398	-0.999414915771472
"123"	55.1758793969849	-0.661582469878208	-0.530106520859206	-0.793058418897209	-0.409641219824797	-0.314961774384118	-0.504320665265475	-0.552480626029367	-0.445284650727948	-0.659676601330787	-0.326231422242381	0.130383098377956	-0.782845942862717	-0.587007300361386	-0.175506903880316	-0.998507696842457
"124"	55.6281407035176	-0.662615245329493	-0.530634313750968	-0.794596176908018	-0.410673995276082	-0.315211752033899	-0.506136238518265	-0.553513401480653	-0.445662897367908	-0.661363905593398	-0.322575219648284	0.136291456126774	-0.781441895423342	-0.584263040245047	-0.170922162954285	-0.997603917535809
"125"	56.0804020100502	-0.663648020780779	-0.531148899938265	-0.796147141623292	-0.411706770727368	-0.31544726743278	-0.507966274021956	-0.554546176931938	-0.446026616723931	-0.663065737139946	-0.318919017054187	0.14220383182713	-0.780041865935503	-0.581518780128708	-0.166334028148597	-0.996703532108818
"126"	56.5326633165829	-0.664680796232064	-0.531650433752071	-0.797711158712058	-0.412739546178653	-0.315668676923106	-0.509810415434201	-0.555578952383224	-0.44637607580975	-0.664781828956698	-0.31526281446009	0.148120166789814	-0.778645795709993	-0.578774520012368	-0.161742544480581	-0.995806495544156
"127"	56.9849246231156	-0.66571357168335	-0.532139070924808	-0.799288072441892	-0.413772321629939	-0.315876331235285	-0.511668312024592	-0.556611727834509	-0.446711540619386	-0.666511915049633	-0.311606611865992	0.154040403363068	-0.777253627095053	-0.576030259896029	-0.157147756254524	-0.994912763537534
"128"	57.4371859296482	-0.666746347134635	-0.532614968411964	-0.800877725857306	-0.414805097081224	-0.316070575223424	-0.513539618939024	-0.557644503285795	-0.447033275818903	-0.668255730752687	-0.307950409271895	0.159964484912373	-0.775865303456163	-0.573285999779689	-0.152549707073824	-0.994022292485555
"129"	57.8894472361809	-0.667779122585921	-0.533078284218035	-0.802479960953806	-0.41583787253251	-0.316251747638314	-0.515423997426705	-0.55867727873708	-0.447341544458451	-0.67001301301571	-0.304294206677798	0.165892355800624	-0.774480769156219	-0.57054173966335	-0.147948439852945	-0.993135039473755
"130"	58.3417085427136	-0.668811898037206	-0.533529177227069	-0.804094618847344	-0.416870647983795	-0.316420180935543	-0.517321115032047	-0.559710054188366	-0.447636607704346	-0.671783500672386	-0.300638004083701	0.171823961368685	-0.773099969536087	-0.56779747954701	-0.143343996829188	-0.992250962264833
"131"	58.7939698492462	-0.669844673488492	-0.533967807038048	-0.805721539938935	-0.417903423435081	-0.316576201116509	-0.519230645753653	-0.560742829639651	-0.447918724590832	-0.673566934688471	-0.296981801489604	0.177759247916329	-0.771722850895536	-0.565053219430671	-0.138736419574272	-0.99137001928707
"132"	59.2462311557789	-0.670877448939777	-0.53439433380532	-0.807360564074234	-0.418936198886366	-0.316720127600103	-0.521152270172629	-0.561775605090937	-0.448188151791097	-0.675363058390777	-0.293325598895506	0.183698162683535	-0.770349360474547	-0.562308959314332	-0.134125749005726	-0.990492169622937
"133"	59.6984924623116	-0.671910224391063	-0.534808918084248	-0.809011530697877	-0.419968974337652	-0.316852273122886	-0.523085675552417	-0.562808380542222	-0.448445143407052	-0.677171617677393	-0.289669396301409	0.189640653832163	-0.768979446434981	-0.559564699197992	-0.1295120253981	-0.989617372997884
"134"	60.1507537688442	-0.672942999842348	-0.535211720682238	-0.810674279002458	-0.421001749788937	-0.316972943665596	-0.525030555912278	-0.563841155993508	-0.44868995077731	-0.678992361209706	-0.286013193707312	0.195586670427983	-0.767613057842606	-0.556820439081653	-0.12489528839399	-0.988745589769315
"135"	60.6030150753769	-0.673975775293634	-0.535602902515256	-0.812348648072011	-0.422034525240223	-0.317082438403915	-0.52698661207653	-0.564873931444793	-0.448922822302766	-0.680825040586821	-0.282356991113215	0.201536162423058	-0.766250144649487	-0.554076178965313	-0.120275577014885	-0.987876780915742
"136"	61.0552763819096	-0.675008550744919	-0.535982624469934	-0.814034477019905	-0.423067300691508	-0.317181049681475	-0.528953551701542	-0.565906706896079	-0.449144003289125	-0.682669410503033	-0.278700788519118	0.207489080638478	-0.764890657676713	-0.551331918848974	-0.115652929671829	-0.987010908026119
"137"	61.5075376884422	-0.676041326196205	-0.536351047271328	-0.815731605121082	-0.424100076142794	-0.317269063003166	-0.530931089282422	-0.566939482347365	-0.449353735805701	-0.684525228889028	-0.27504458592502	0.213445376747438	-0.763534548597478	-0.548587658732634	-0.111027384175913	-0.986147933289356
"138"	61.9597989949749	-0.67707410164749	-0.536708331356375	-0.817439871938605	-0.425132851594079	-0.317346757046894	-0.532918946141264	-0.56797225779865	-0.449552258559793	-0.686392257037507	-0.271388383330923	0.219405003258644	-0.76218176992049	-0.545843398616295	-0.106398977748582	-0.985287819484008
"139"	62.4120603015075	-0.678106877098776	-0.537054636753074	-0.819159117444478	-0.426165627045365	-0.317414403692035	-0.534916850398694	-0.569005033249936	-0.449739806785903	-0.688270259713968	-0.267732180736826	0.225367913500065	-0.760832274973717	-0.543099138499956	-0.10176774703178	-0.984430529968131
"140"	62.8643216080402	-0.679139652550061	-0.53739012296537	-0.820889182134752	-0.42719840249665	-0.317472268062904	-0.536924536930396	-0.570037808701221	-0.449916612149076	-0.690159005253366	-0.264075978142729	0.231334061602998	-0.759486017888455	-0.540354878383616	-0.0971337280979123	-0.98357602866932
"141"	63.3165829145729	-0.680172428001347	-0.537714948863758	-0.822629907138935	-0.428231177947936	-0.317520608585679	-0.538941747310192	-0.571070584152507	-0.450082902661635	-0.692058265643378	-0.260419775548631	0.23730340248646	-0.758142953583723	-0.537610618267277	-0.092496956459644	-0.982724280074909
"142"	63.7688442211055	-0.681205203452632	-0.538029272581528	-0.824381134323737	-0.429263953399221	-0.317559677057296	-0.540968229741147	-0.572103359603792	-0.450238902612551	-0.693967816595033	-0.256763572954534	0.243275891841894	-0.756803037750963	-0.534866358150937	-0.0878574670795322	-0.981875249222342
"143"	64.2211055276382	-0.682237978903918	-0.538333251416619	-0.826142706391217	-0.430296728850507	-0.317589718724929	-0.543003738976085	-0.573136135055078	-0.450384832508754	-0.695887437601401	-0.253107370360437	0.249251486118179	-0.755466226839053	-0.532122098034598	-0.0832152943794902	-0.981028901689705
"144"	64.6733668341708	-0.683270754355203	-0.538627041739009	-0.827914466971398	-0.431329504301792	-0.317610972374772	-0.545048036228812	-0.574168910506363	-0.450520909027634	-0.697816911985093	-0.24945116776634	0.25523014250695	-0.75413247803963	-0.529377837918258	-0.0785704722500895	-0.980185203586427
"145"	65.1256281407035	-0.684303529806489	-0.538910798903551	-0.829696260709427	-0.432362279753078	-0.317623670428919	-0.547100889077237	-0.575201685957649	-0.450647344980048	-0.699756026935249	-0.245794965172243	0.261211818928211	-0.752801749272696	-0.526633577801919	-0.0739230340597023	-0.979344121544135
"146"	65.5778894472362	-0.685336305257774	-0.53918467716815	-0.831487933347399	-0.433395055204363	-0.317628039049229	-0.549162071359497	-0.576234461408934	-0.450764349283135	-0.701704573534733	-0.242138762578145	0.267196474016242	-0.751473999172533	-0.523889317685579	-0.0692730126634838	-0.978505622707675
"147"	66.0301507537689	-0.68636908070906	-0.539448829617192	-0.833289331800927	-0.434427830655649	-0.317624298247165	-0.551231363064133	-0.57726723686022	-0.450872126942262	-0.703662346778177	-0.238482559984048	0.273184067105793	-0.750149187073889	-0.52114505756924	-0.0646204404121984	-0.977669674726281
"148"	66.4824120603015	-0.687401856160345	-0.539703408090088	-0.835100304230603	-0.435460606106934	-0.317612661998638	-0.553308550215231	-0.578300012311505	-0.450970879041463	-0.705629145581547	-0.234826357389951	0.279174558218558	-0.748827272998461	-0.5184007974529	-0.059965349160893	-0.976836245744908
"149"	66.9346733668342	-0.688434631611631	-0.539948563114807	-0.836920700108455	-0.43649338155822	-0.31759333836302	-0.55539342475342	-0.579332787762791	-0.451060802741729	-0.707604772783853	-0.231170154795854	0.285167908049928	-0.747508217641636	-0.515656537336561	-0.0553077702774158	-0.976005304395706
"150"	67.3869346733668	-0.689467407062916	-0.540184443846279	-0.838750370279554	-0.437526157009505	-0.317566529605515	-0.557485784413496	-0.580365563214076	-0.451142091286556	-0.709589035141596	-0.227513952201757	0.291164077956011	-0.746191982359524	-0.512912277220221	-0.0506477346507888	-0.975176819789654
"151"	67.8391959798995	-0.690500182514202	-0.540411198009501	-0.840589167018903	-0.438558932460791	-0.317532432322169	-0.559585432599413	-0.581398338665362	-0.451214934014165	-0.711581743316559	-0.22385774960766	0.297163029940916	-0.744878529156236	-0.510168017103882	-0.0459852726994298	-0.974350761508334
"152"	68.2914572864322	-0.691532957965487	-0.540628971847227	-0.842436944083748	-0.439591707912076	-0.317491237566876	-0.561692178257277	-0.582431114116647	-0.451279516375835	-0.713582711857459	-0.220201547013562	0.30316472664431	-0.743567820671435	-0.507423756987543	-0.0413204143792302	-0.973527099595855
"153"	68.7437185929648	-0.692565733416773	-0.540837910072062	-0.844293556761484	-0.440624483363362	-0.317443130979772	-0.563805835746952	-0.583463889567933	-0.451336019959837	-0.715591759176029	-0.216545344419465	0.309169131329212	-0.742259820168142	-0.504679496871203	-0.0366531891914905	-0.972705804550916
"154"	69.1959798994975	-0.693598508868059	-0.541038155822835	-0.846158861913282	-0.441657258814648	-0.317388292916492	-0.565926224712803	-0.584496665019218	-0.451384622520442	-0.717608707517994	-0.212889141825368	0.315176207870049	-0.740954491520785	-0.501935236754864	-0.0319836261907134	-0.971886847319014
"155"	69.6482412060301	-0.694631284319344	-0.541229850625071	-0.848032718013617	-0.442690034265933	-0.317326898577808	-0.568053169954058	-0.585529440470504	-0.451425498011553	-0.719633382929454	-0.209232939231271	0.321185920740956	-0.739651799203498	-0.499190976638524	-0.0273117539922594	-0.971070199284789
"156"	70.1005025125628	-0.69566405977063	-0.541413134355417	-0.849914985185842	-0.443722809717219	-0.317259118139211	-0.570186501295226	-0.586562215921789	-0.451458816624485	-0.721665615219094	-0.205576736637174	0.327198235004314	-0.738351708278662	-0.496446716522185	-0.0226376007798662	-0.970255832264504
"157"	70.5527638190955	-0.696696835221915	-0.54158814520986	-0.85180552523397	-0.444755585168504	-0.317185116880066	-0.572326053456942	-0.587594991373075	-0.451484744829488	-0.723705237916661	-0.201920534043076	0.333213116299525	-0.737054184385678	-0.493702456405846	-0.0179611943130318	-0.969443718498659
"158"	71.0050251256281	-0.6977296106732	-0.54175501967557	-0.853704201670831	-0.445788360619789	-0.317105055311988	-0.574471665927591	-0.58862776682436	-0.451503445420604	-0.725752088228117	-0.198264331448979	0.339230530832014	-0.735759193729972	-0.490958196289506	-0.0132825619342679	-0.968633830644744
"159"	71.4572864321608	-0.698762386124486	-0.54191389250623	-0.855610879742742	-0.446821136071075	-0.317019089306141	-0.576623182836009	-0.589660542275646	-0.451515077563477	-0.727806006987815	-0.194608128854882	0.345250445362466	-0.73446670307223	-0.488213936173167	-0.00860173057622243	-0.967826141770111
"160"	71.9095477386935	-0.699795161575772	-0.542064896700669	-0.857525426450874	-0.447853911522361	-0.316927370219204	-0.578780452825517	-0.590693317726931	-0.451519796845776	-0.729866838608086	-0.190951926260785	0.351272827196275	-0.733176679717844	-0.485469676056827	-0.003918726768673	-0.967020625344981
"161"	72.3618090452261	-0.700827937027057	-0.542208163484667	-0.859447710569448	-0.448886686973646	-0.316830045017765	-0.580943328929527	-0.591726093178217	-0.451517755329895	-0.731934431026539	-0.187295723666688	0.357297644173216	-0.731889091506591	-0.482725415940488	0.000766423354602974	-0.966217255235578
"162"	72.8140703517588	-0.701860712478343	-0.542343822295753	-0.861377602660932	-0.449919462424932	-0.316727256400944	-0.583111668448919	-0.592758868629502	-0.451509101607617	-0.734008635651387	-0.18363952107259	0.363324864657326	-0.730603906802506	-0.479981155824148	0.00545369404908413	-0.965416005697381
"163"	73.2663316582915	-0.702893487929628	-0.542472000770878	-0.863314975088379	-0.450952237876217	-0.316619142921086	-0.585285332831349	-0.593791644080788	-0.451493980856475	-0.736089307305101	-0.179983318478493	0.369354457526997	-0.729321094483983	-0.477236895707809	0.010143059952881	-0.964616851368499
"164"	73.7185929648241	-0.703926263380914	-0.542592824736776	-0.865259702025051	-0.451985013327503	-0.316505839102354	-0.587464187552651	-0.594824419532073	-0.451472534897517	-0.73817630416663	-0.176327115884396	0.375386392165271	-0.728040623934062	-0.474492635591469	0.0148344960802323	-0.963819767263171
"165"	74.1708542713568	-0.704959038832199	-0.542706418202904	-0.867211659461494	-0.453017788778788	-0.316387475557133	-0.589648102000444	-0.595857194983359	-0.451444902254264	-0.740269487712454	-0.172670913290299	0.38142063845033	-0.726762465030928	-0.47174837547513	0.0195279778151177	-0.963024728765377
"166"	74.6231155778895	-0.705991814283485	-0.542812903356791	-0.869170725210179	-0.454050564230074	-0.316264179100109	-0.591836949360038	-0.596889970434644	-0.451411218212595	-0.742368722656693	-0.169014710696202	0.387457166746194	-0.725486588138597	-0.46900411535879	0.0242234809049873	-0.962231711622568
"167"	75.0753768844221	-0.70702458973477	-0.542912400561675	-0.871136778907865	-0.455083339681359	-0.316136072859971	-0.594030606502747	-0.59792274588593	-0.451371614881388	-0.744473876890472	-0.165358508102104	0.393495947893594	-0.724212964097803	-0.466259855242451	0.028920981454603	-0.961440691939505
"168"	75.5276381909548	-0.708057365186056	-0.543005028356294	-0.873109702015817	-0.456116115132645	-0.31600327638865	-0.596228953876639	-0.598955521337215	-0.451326221253688	-0.746584821420743	-0.161702305508007	0.399536953201048	-0.722941564217062	-0.463515595126112	0.0336204559199932	-0.960651646172217
"169"	75.9798994974874	-0.709090140637341	-0.543090903456684	-0.875089377817998	-0.45714889058393	-0.315865905768054	-0.598431875399806	-0.599988296788501	-0.451275163268257	-0.748701430308745	-0.15804610291391	0.405580154436108	-0.721672360263928	-0.460771335009772	0.0383218811025158	-0.95986455112206
"170"	76.4321608040201	-0.710122916088627	-0.54317014075988	-0.877075691417373	-0.458181666035216	-0.315724073714269	-0.600639258356162	-0.601021072239786	-0.451218563871324	-0.750823580608249	-0.154389900319813	0.411625523816795	-0.720405324456421	-0.458027074893433	0.0430252341430277	-0.959079383929893
"171"	76.8844221105528	-0.711155691539912	-0.543242853349387	-0.879068529730437	-0.459214441486501	-0.315577889679188	-0.602850993293814	-0.602053847691072	-0.451156543078391	-0.752951152303753	-0.150733697725716	0.417673034003209	-0.719140429454641	-0.455282814777093	0.0477304925161642	-0.958296122070351
"172"	77.3366834170854	-0.712188466991198	-0.543309152502301	-0.881067781480094	-0.460247216937787	-0.315427459949576	-0.605066973925998	-0.603086623142358	-0.451089218035965	-0.75508402824875	-0.147077495131618	0.423722658089305	-0.717877648352542	-0.452538554660754	0.0524376340247168	-0.957514743346225
"173"	77.7889447236181	-0.713221242442483	-0.543369147697975	-0.883073337186992	-0.461279992389072	-0.315272887743546	-0.607287097034598	-0.604119398593643	-0.451016703083089	-0.757222094104197	-0.143421292537521	0.429774369594842	-0.716616954669884	-0.449794294544414	0.0571466367941169	-0.956735225882946
"174"	78.2412060301507	-0.714254017893769	-0.543422946628114	-0.885085089159423	-0.462312767840358	-0.315114273304474	-0.609511262376242	-0.605152174044928	-0.45093910981257	-0.759365238277287	-0.139765089943424	0.4358281424575	-0.715358322344348	-0.447050034428075	0.0618574792670182	-0.955957548123168
"175"	78.6934673366834	-0.715286793345054	-0.543470655208206	-0.887102931481903	-0.463345543291643	-0.314951713992352	-0.611739372590935	-0.606184949496214	-0.450856547131787	-0.761513351860641	-0.136108887349327	0.441883951025153	-0.714101725723807	-0.444305774311735	0.0665701401979779	-0.955181688821449
"176"	79.1457286432161	-0.71631956879634	-0.54351237759017	-0.889126760002509	-0.464378318742929	-0.314785304372606	-0.613971333113252	-0.607217724947499	-0.450769121323009	-0.76366632857199	-0.13245268475523	0.447941770048302	-0.712847139558761	-0.441561514195396	0.0712845986482338	-0.954407627039026
"177"	79.5979899497488	-0.717352344247625	-0.543548216176148	-0.891156472319102	-0.465411094194214	-0.314615136302407	-0.616207052086022	-0.608250500398785	-0.450676936103133	-0.765824064694438	-0.128796482161132	0.454001574672663	-0.711594538994927	-0.438817254079057	0.0760008339805769	-0.95363534213869
"178"	80.0502512562814	-0.718385119698911	-0.543578271633331	-0.893191967764491	-0.4664438696455	-0.314441299014502	-0.618446440276498	-0.609283275850071	-0.450580092682766	-0.767986459017375	-0.125140279567035	0.460063340431905	-0.710343899565975	-0.436072993962717	0.0807188258543176	-0.952864813779752
"179"	80.5025125628141	-0.719417895150196	-0.54360264290974	-0.895233147390652	-0.467476645096785	-0.314263879198604	-0.620689410994967	-0.610316051301356	-0.450478689824604	-0.770153412778108	-0.121484076972938	0.466127043240539	-0.709095197186415	-0.433328733846378	0.0854385542203421	-0.952096021913098
"180"	80.9547738693467	-0.720450670601482	-0.543621427250889	-0.897279913952074	-0.468509420548071	-0.31408296108038	-0.622935880015761	-0.611348826752642	-0.450372823901036	-0.772324829604247	-0.117827874378841	0.47219265938695	-0.707848408144631	-0.430584473730038	0.0901599993162592	-0.951328946776336
"181"	81.4070351758794	-0.721483446052767	-0.543634720217223	-0.899332171888312	-0.469542195999356	-0.313898626498085	-0.625185765500628	-0.612381602203927	-0.450262588950927	-0.774500615456927	-0.114171671784744	0.478260165526568	-0.706603509096055	-0.427840213613699	0.0948831416616356	-0.950563568889033
"182"	81.8592964824121	-0.722516221504053	-0.543642615702286	-0.90138982730582	-0.470574971450642	-0.31371095497687	-0.627438987924414	-0.613414377655213	-0.450148076735555	-0.77668067857487	-0.110515469190646	0.484329538675186	-0.705360477056479	-0.425095953497359	0.0996079620533172	-0.949799869048036
"183"	82.3115577889447	-0.723548996955338	-0.543645205951533	-0.903452787959144	-0.471607746901927	-0.31352002380084	-0.629695470003015	-0.614447153106498	-0.450029376793638	-0.778864929419358	-0.106859266596549	0.490400756202404	-0.704119289395502	-0.42235169338102	0.104334441560835	-0.949037828322875
"184"	82.7638190954774	-0.724581772406624	-0.543642581581718	-0.90552096323153	-0.472640522353213	-0.313325908082882	-0.631955136623543	-0.615479928557784	-0.449906576495446	-0.781053280620122	-0.103203064002452	0.496473795825211	-0.702879923830115	-0.419607433264681	0.109062561521896	-0.948277428051257
"185"	83.21608040201	-0.725614547857909	-0.543634831600799	-0.907594264115019	-0.473673297804498	-0.313128680832337	-0.63421791477666	-0.616512704009069	-0.449779761095955	-0.783245646922183	-0.0995468614083549	0.5025486356017	-0.70164235841841	-0.416863173148341	0.113792303537954	-0.947518649834636
"186"	83.6683417085427	-0.726647323309195	-0.543622043428299	-0.909672603190091	-0.474706073255784	-0.312928413020548	-0.63648373349102	-0.617545479460355	-0.449649013787034	-0.785441945133675	-0.0958906588142577	0.508625253924904	-0.700406571553419	-0.414118913032002	0.118523649469859	-0.946761475533863
"187"	84.1206030150754	-0.72768009876048	-0.543604302916056	-0.911755894604905	-0.475738848707069	-0.312725173644354	-0.638752523769785	-0.61857825491164	-0.44951441574864	-0.787642094074641	-0.0922344562201605	0.514703629516758	-0.699172541957079	-0.411374652915662	0.123256581433594	-0.946005887264918
