"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"150"	67.3869346733668	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"151"	67.8391959798995	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"152"	68.2914572864322	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"153"	68.7437185929648	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"154"	69.1959798994975	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"155"	69.6482412060301	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"156"	70.1005025125628	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"157"	70.5527638190955	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"158"	71.0050251256281	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"159"	71.4572864321608	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"160"	71.9095477386935	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"161"	72.3618090452261	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"162"	72.8140703517588	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"163"	73.2663316582915	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"164"	73.7185929648241	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"165"	74.1708542713568	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"166"	74.6231155778895	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"167"	75.0753768844221	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"168"	75.5276381909548	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"169"	75.9798994974874	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"170"	76.4321608040201	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"171"	76.8844221105528	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"172"	77.3366834170854	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"173"	77.7889447236181	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"174"	78.2412060301507	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"175"	78.6934673366834	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"176"	79.1457286432161	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"177"	79.5979899497488	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"178"	80.0502512562814	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"179"	80.5025125628141	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"180"	80.9547738693467	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"181"	81.4070351758794	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"182"	81.8592964824121	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"183"	82.3115577889447	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"184"	82.7638190954774	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"185"	83.21608040201	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"186"	83.6683417085427	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"187"	84.1206030150754	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"188"	84.572864321608	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"189"	85.0251256281407	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"190"	85.4773869346734	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"191"	85.929648241206	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"192"	86.3819095477387	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"193"	86.8341708542714	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"194"	87.286432160804	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"195"	87.7386934673367	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"196"	88.1909547738694	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"197"	88.643216080402	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"198"	89.0954773869347	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"199"	89.5477386934673	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"200"	90	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
